origin_zone,destination_zone,count2
924,4005,11
925,39,1
925,52,1
925,117,1
925,124,1
925,143,2
925,147,1
925,192,1
925,197,1
925,219,1
925,302,1
925,347,1
925,443,1
925,491,1
925,493,1
925,494,1
925,499,1
925,500,1
925,504,1
925,584,1
925,592,1
925,632,1
925,633,1
925,637,1
925,654,1
925,664,1
925,666,1
925,670,1
925,671,1
925,673,1
925,682,1
925,683,1
925,691,1
925,705,1
925,706,1
925,707,1
925,709,1
925,712,3
925,713,3
925,715,2
925,716,1
925,729,1
925,730,1
925,737,2
925,738,1
925,775,1
925,787,1
925,794,2
925,796,1
925,799,7
925,800,2
925,801,3
925,807,1
925,815,2
925,817,2
925,820,1
925,822,1
925,835,1
925,842,1
925,844,1
925,853,1
925,872,2
925,883,1
925,895,2
925,897,3
925,902,2
925,903,7
925,904,2
925,906,1
925,908,2
925,909,2
925,914,1
925,915,2
925,916,1
925,917,3
925,921,1
925,923,2
925,925,24
925,927,1
925,928,2
925,930,1
925,932,2
925,934,2
925,935,2
925,936,2
925,941,1
925,948,1
925,949,1
925,951,1
925,964,1
925,968,1
925,969,1
925,970,1
925,972,1
925,977,9
925,978,1
925,985,1
925,1025,1
925,1027,2
925,1028,1
925,1040,2
925,1070,1
925,1071,2
925,1075,1
925,1076,1
925,1103,3
925,1104,3
925,1106,2
925,1140,1
925,1149,1
925,1153,1
925,1232,2
925,1234,1
925,1261,1
925,1281,2
925,1284,1
925,1294,3
925,1309,1
925,1334,1
925,4000,6
925,4001,3
925,4002,1
925,4003,4
925,4004,1
925,4005,7
926,62,1
926,482,1
926,713,1
926,791,1
926,801,1
926,803,1
926,835,1
926,897,1
926,903,1
926,970,1
926,977,2
926,1141,1
926,1281,1
926,4000,2
926,4001,2
927,17,1
927,131,1
927,162,1
927,165,1
927,191,1
927,200,2
927,312,1
927,426,1
927,462,1
927,483,1
927,494,1
927,495,1
927,501,2
927,504,1
927,511,1
927,514,1
927,522,1
927,602,1
927,623,1
927,632,1
927,633,1
927,669,1
927,673,1
927,685,1
927,686,2
927,722,1
927,730,1
927,733,1
927,751,1
927,774,1
927,789,1
927,795,1
927,796,1
927,799,5
927,800,6
927,801,3
927,804,2
927,807,1
927,808,2
927,809,3
927,811,1
927,812,2
927,813,1
927,815,1
927,817,3
927,819,2
927,820,3
927,842,2
927,862,1
927,864,1
927,868,1
927,872,2
927,877,1
927,881,1
927,883,2
927,888,1
927,889,1
927,897,4
927,898,2
927,900,1
927,902,2
927,903,9
927,904,3
927,906,1
927,912,1
927,913,2
927,914,2
927,915,3
927,917,2
927,922,1
927,923,2
927,927,15
927,928,1
927,930,2
927,933,1
927,934,4
927,935,2
927,936,1
927,937,1
927,938,2
927,940,1
927,944,3
927,949,2
927,950,2
927,952,5
927,955,1
927,956,1
927,958,1
927,967,1
927,969,2
927,970,2
927,971,1
927,972,2
927,975,1
927,977,11
927,978,7
927,985,3
927,987,1
927,988,1
927,992,1
927,999,2
927,1007,1
927,1009,1
927,1024,1
927,1030,1
927,1032,1
927,1037,1
927,1038,1
927,1060,1
927,1063,1
927,1070,1
927,1071,2
927,1073,1
927,1076,3
927,1103,1
927,1107,1
927,1109,1
927,1129,1
927,1131,1
927,1132,1
927,1143,1
927,1145,2
927,1146,2
927,1157,1
927,1182,1
927,1211,1
927,1224,1
927,1225,2
927,1262,1
927,1265,1
927,1278,1
927,1281,3
927,1284,1
927,1299,1
927,1313,1
927,1330,1
927,1332,1
927,4000,7
927,4001,2
927,4003,5
927,4004,1
927,4005,14
928,30,1
928,48,2
928,125,1
928,141,1
928,203,1
928,334,1
928,458,1
928,506,1
928,624,1
928,635,1
928,673,1
928,795,2
928,796,2
928,798,1
928,799,5
928,800,4
928,801,6
928,802,1
928,803,1
928,804,4
928,808,2
928,810,1
928,813,2
928,814,1
928,825,1
928,858,1
928,897,1
928,898,1
928,901,1
928,902,2
928,903,5
928,906,1
928,908,2
928,910,1
928,911,2
928,913,1
928,914,2
928,916,2
928,917,1
928,919,1
928,922,1
928,925,1
928,926,2
928,928,22
928,931,1
928,933,1
928,934,1
928,935,2
928,936,4
928,938,1
928,939,1
928,941,1
928,943,3
928,949,1
928,955,1
928,969,1
928,970,1
928,972,1
928,975,1
928,977,4
928,978,2
928,979,1
928,982,1
928,985,2
928,994,1
928,1020,1
928,1102,1
928,1109,2
928,1146,2
928,1173,1
928,1251,1
928,1272,1
928,1294,1
928,1310,1
928,1313,1
928,4000,4
928,4001,1
928,4003,2
928,4004,2
928,4005,9
929,204,1
929,205,1
929,210,1
929,437,1
929,486,1
929,495,1
929,655,1
929,668,1
929,674,1
929,795,2
929,796,1
929,797,1
929,799,3
929,800,2
929,801,3
929,804,1
929,805,2
929,808,1
929,809,1
929,810,1
929,815,1
929,848,1
929,900,2
929,903,4
929,909,1
929,913,2
929,914,1
929,916,1
929,921,1
929,927,1
929,929,8
929,935,3
929,936,1
929,948,1
929,950,1
929,952,1
929,958,1
929,966,1
929,972,1
929,977,3
929,980,1
929,983,1
929,985,2
929,1050,1
929,1109,1
929,1119,1
929,1147,1
929,1261,1
929,1265,1
929,4003,1
929,4004,2
929,4005,2
930,2,1
930,59,1
930,81,1
930,141,1
930,189,1
930,311,1
930,336,1
930,382,1
930,482,1
930,487,1
930,491,1
930,507,1
930,554,1
930,560,1
930,632,1
930,666,1
930,685,1
930,687,1
930,688,1
930,695,1
930,696,1
930,699,1
930,713,1
930,714,1
930,719,1
930,727,1
930,742,1
930,747,1
930,751,1
930,772,1
930,781,1
930,785,2
930,787,2
930,795,4
930,796,1
930,797,1
930,799,6
930,800,1
930,801,9
930,804,3
930,805,2
930,807,3
930,808,3
930,809,2
930,811,2
930,815,1
930,821,1
930,839,1
930,867,2
930,879,1
930,895,3
930,897,7
930,899,1
930,900,1
930,902,1
930,903,9
930,904,2
930,906,1
930,908,3
930,913,1
930,917,2
930,918,2
930,919,1
930,923,1
930,924,1
930,925,1
930,927,2
930,928,1
930,929,1
930,930,24
930,933,1
930,935,8
930,936,3
930,937,2
930,938,1
930,944,5
930,945,2
930,946,1
930,949,2
930,950,1
930,951,3
930,952,2
930,972,2
930,977,11
930,978,11
930,980,1
930,985,3
930,989,1
930,1026,3
930,1032,2
930,1070,1
930,1117,1
930,1129,2
930,1131,1
930,1132,1
930,1142,1
930,1144,1
930,1175,2
930,1180,1
930,1212,1
930,1278,3
930,1281,1
930,1300,1
930,1332,1
930,4000,6
930,4001,7
930,4002,3
930,4003,5
930,4004,2
930,4005,5
931,25,1
931,30,1
931,38,1
931,48,1
931,64,2
931,87,2
931,90,1
931,123,1
931,143,1
931,156,1
931,192,1
931,195,1
931,210,1
931,305,1
931,311,1
931,330,1
931,352,1
931,447,1
931,481,2
931,486,1
931,497,1
931,503,1
931,575,1
931,585,1
931,597,1
931,643,1
931,647,1
931,664,1
931,668,1
931,675,1
931,682,1
931,687,1
931,717,1
931,718,1
931,735,2
931,744,1
931,751,1
931,784,1
931,787,1
931,793,1
931,794,1
931,795,7
931,796,4
931,797,1
931,798,2
931,799,9
931,800,2
931,801,3
931,802,1
931,804,2
931,805,4
931,806,1
931,808,2
931,809,2
931,810,1
931,812,1
931,813,2
931,815,1
931,819,2
931,820,4
931,821,1
931,828,1
931,832,2
931,833,1
931,858,1
931,860,1
931,868,1
931,877,1
931,883,1
931,895,2
931,896,1
931,897,7
931,898,2
931,899,1
931,900,1
931,902,5
931,903,11
931,904,1
931,906,4
931,907,1
931,908,1
931,909,3
931,913,3
931,914,1
931,916,3
931,917,3
931,919,1
931,920,3
931,922,1
931,931,25
931,932,1
931,934,1
931,935,5
931,936,4
931,937,4
931,944,2
931,948,1
931,950,1
931,952,3
931,953,1
931,955,1
931,963,1
931,970,2
931,972,1
931,973,2
931,977,11
931,978,6
931,979,1
931,1010,1
931,1018,2
931,1032,1
931,1038,1
931,1060,1
931,1070,1
931,1072,1
931,1076,3
931,1104,3
931,1105,1
931,1106,4
931,1107,1
931,1109,3
931,1126,1
931,1141,1
931,1144,2
931,1145,1
931,1146,1
931,1147,2
931,1149,2
931,1175,3
931,1177,1
931,1232,1
931,1261,1
931,1264,1
931,1272,1
931,1273,1
931,1281,2
931,1284,1
931,1287,1
931,1289,1
931,1294,1
931,1322,1
931,1329,1
931,4000,5
931,4001,6
931,4002,3
931,4003,6
931,4004,4
931,4005,12
932,44,1
932,48,1
932,54,1
932,59,1
932,65,1
932,72,1
932,123,1
932,124,2
932,136,1
932,150,2
932,153,1
932,177,1
932,181,1
932,192,1
932,199,1
932,210,1
932,229,1
932,302,1
932,304,2
932,309,2
932,322,1
932,324,1
932,328,2
932,347,1
932,357,1
932,381,1
932,420,1
932,424,1
932,425,1
932,426,1
932,476,1
932,482,2
932,484,1
932,486,1
932,496,1
932,501,1
932,506,1
932,507,1
932,508,1
932,514,1
932,515,1
932,540,1
932,550,1
932,598,1
932,609,1
932,616,1
932,628,3
932,629,1
932,631,1
932,632,2
932,633,2
932,635,2
932,645,1
932,655,1
932,661,1
932,664,1
932,667,1
932,668,2
932,669,1
932,673,1
932,675,1
932,676,1
932,688,1
932,691,1
932,713,1
932,715,1
932,719,1
932,720,1
932,735,1
932,738,1
932,743,1
932,744,1
932,746,1
932,747,1
932,748,1
932,751,1
932,757,1
932,758,1
932,763,1
932,772,1
932,775,3
932,781,1
932,784,1
932,785,3
932,789,2
932,790,1
932,791,1
932,792,1
932,793,1
932,794,1
932,795,5
932,796,5
932,797,1
932,798,2
932,799,6
932,800,6
932,801,14
932,802,3
932,803,1
932,804,4
932,805,3
932,806,1
932,807,6
932,808,3
932,809,6
932,810,3
932,811,2
932,815,3
932,817,2
932,818,1
932,819,2
932,820,3
932,834,2
932,835,1
932,839,1
932,842,6
932,853,2
932,859,1
932,861,2
932,864,2
932,871,4
932,877,1
932,880,1
932,882,1
932,886,1
932,888,4
932,894,1
932,895,7
932,897,10
932,898,6
932,900,1
932,902,11
932,903,14
932,904,1
932,906,10
932,908,8
932,909,8
932,910,3
932,911,1
932,912,1
932,913,4
932,914,7
932,915,6
932,916,7
932,917,8
932,918,1
932,919,3
932,920,6
932,921,6
932,922,3
932,923,1
932,925,1
932,932,24
932,933,3
932,934,3
932,935,20
932,936,13
932,937,5
932,938,5
932,943,2
932,944,2
932,945,2
932,948,4
932,949,9
932,950,1
932,951,3
932,952,4
932,955,1
932,958,4
932,962,1
932,967,1
932,970,1
932,972,1
932,974,1
932,976,2
932,977,13
932,978,4
932,979,1
932,980,1
932,985,4
932,992,2
932,998,1
932,1006,2
932,1016,1
932,1018,1
932,1020,3
932,1021,1
932,1025,2
932,1027,1
932,1032,5
932,1033,1
932,1035,1
932,1038,1
932,1039,2
932,1040,3
932,1055,1
932,1060,1
932,1066,1
932,1067,1
932,1068,1
932,1071,2
932,1072,2
932,1076,2
932,1102,5
932,1103,4
932,1104,1
932,1105,5
932,1106,9
932,1107,2
932,1108,1
932,1109,8
932,1114,1
932,1116,2
932,1121,1
932,1127,1
932,1129,1
932,1130,1
932,1132,1
932,1134,1
932,1135,1
932,1140,5
932,1141,5
932,1142,1
932,1144,2
932,1145,1
932,1146,1
932,1147,3
932,1148,2
932,1149,6
932,1156,1
932,1175,8
932,1176,3
932,1177,4
932,1180,2
932,1182,1
932,1184,1
932,1185,4
932,1189,1
932,1190,1
932,1192,1
932,1194,1
932,1203,1
932,1211,1
932,1214,2
932,1224,1
932,1225,1
932,1226,1
932,1228,2
932,1229,1
932,1232,2
932,1261,1
932,1263,1
932,1265,1
932,1270,1
932,1272,1
932,1276,1
932,1277,1
932,1278,1
932,1279,1
932,1281,4
932,1294,5
932,1297,1
932,1309,2
932,1310,1
932,1314,1
932,1317,1
932,1334,8
932,1335,1
932,1336,2
932,1343,1
932,4000,14
932,4001,20
932,4002,9
932,4003,12
932,4004,4
932,4005,45
933,37,1
933,48,1
933,53,1
933,100,1
933,103,1
933,124,2
933,453,1
933,492,1
933,501,1
933,661,1
933,691,1
933,716,1
933,739,1
933,782,1
933,784,2
933,787,2
933,792,2
933,794,1
933,795,3
933,797,1
933,799,8
933,800,2
933,801,4
933,802,1
933,807,1
933,808,1
933,813,1
933,815,1
933,819,1
933,820,4
933,822,1
933,842,1
933,858,1
933,877,1
933,888,1
933,895,3
933,897,15
933,898,1
933,899,3
933,900,2
933,902,7
933,903,14
933,904,4
933,906,2
933,908,5
933,909,2
933,910,1
933,911,4
933,912,1
933,913,1
933,914,6
933,915,3
933,916,4
933,917,6
933,919,1
933,920,3
933,921,2
933,922,2
933,923,2
933,927,1
933,928,1
933,930,1
933,931,4
933,932,1
933,933,19
933,934,4
933,935,1
933,936,3
933,937,1
933,943,1
933,944,1
933,945,2
933,947,1
933,949,2
933,954,1
933,958,1
933,970,1
933,972,2
933,977,7
933,978,2
933,981,2
933,1025,2
933,1030,1
933,1036,1
933,1039,1
933,1040,1
933,1076,1
933,1103,2
933,1105,2
933,1106,1
933,1109,2
933,1117,1
933,1126,1
933,1131,1
933,1143,1
933,1144,1
933,1148,1
933,1171,1
933,1175,1
933,1177,1
933,1221,1
933,1225,1
933,1226,1
933,1297,1
933,1334,1
933,1343,1
933,4000,4
933,4001,6
933,4003,2
933,4004,2
933,4005,10
934,4,1
934,64,1
934,77,1
934,92,1
934,118,1
934,330,1
934,334,1
934,340,1
934,381,1
934,408,1
934,454,1
934,457,1
934,460,1
934,465,1
934,482,2
934,499,1
934,501,1
934,532,1
934,591,1
934,672,1
934,675,1
934,683,1
934,712,1
934,726,1
934,730,1
934,742,1
934,754,1
934,780,1
934,787,1
934,788,2
934,789,1
934,790,1
934,791,2
934,793,1
934,794,1
934,795,3
934,796,6
934,797,1
934,798,1
934,799,10
934,800,5
934,801,5
934,804,3
934,805,1
934,807,2
934,808,4
934,809,2
934,813,1
934,815,1
934,817,2
934,819,1
934,820,5
934,831,1
934,834,1
934,839,1
934,850,1
934,853,2
934,854,1
934,859,1
934,865,1
934,877,1
934,895,1
934,897,18
934,899,1
934,900,2
934,901,1
934,902,12
934,903,17
934,904,10
934,906,6
934,908,2
934,909,3
934,910,3
934,911,2
934,913,3
934,914,5
934,915,2
934,916,5
934,917,2
934,919,1
934,920,1
934,921,3
934,922,10
934,923,4
934,924,6
934,926,1
934,927,6
934,928,1
934,932,6
934,933,4
934,934,42
934,935,7
934,936,7
934,937,5
934,938,1
934,940,1
934,943,3
934,944,2
934,945,3
934,948,4
934,949,16
934,950,6
934,951,1
934,952,3
934,956,1
934,970,1
934,972,1
934,973,1
934,976,1
934,977,8
934,978,2
934,980,1
934,984,1
934,985,1
934,997,1
934,1028,1
934,1029,1
934,1032,1
934,1035,1
934,1040,6
934,1055,1
934,1075,1
934,1076,2
934,1102,1
934,1103,1
934,1105,2
934,1106,6
934,1108,1
934,1109,2
934,1145,2
934,1147,1
934,1157,1
934,1171,1
934,1173,2
934,1175,2
934,1185,1
934,1188,1
934,1192,1
934,1270,1
934,1277,1
934,1281,2
934,1294,3
934,1296,1
934,1297,1
934,1311,1
934,1314,1
934,1333,1
934,4000,8
934,4001,2
934,4003,3
934,4004,5
934,4005,12
935,48,1
935,64,1
935,89,2
935,118,2
935,123,1
935,147,1
935,148,1
935,149,1
935,204,1
935,208,2
935,227,1
935,325,1
935,352,1
935,354,1
935,382,1
935,413,1
935,416,1
935,425,1
935,447,1
935,454,1
935,458,1
935,482,1
935,485,1
935,495,1
935,510,1
935,512,2
935,558,1
935,574,1
935,585,1
935,599,1
935,607,1
935,641,2
935,642,1
935,664,1
935,667,2
935,668,2
935,671,1
935,673,1
935,675,1
935,676,2
935,677,1
935,682,1
935,714,1
935,716,1
935,718,1
935,731,1
935,734,1
935,738,1
935,745,1
935,746,1
935,748,1
935,758,1
935,768,1
935,780,1
935,785,1
935,787,1
935,789,1
935,790,1
935,792,2
935,795,7
935,796,7
935,797,3
935,798,1
935,799,11
935,800,7
935,801,14
935,802,2
935,803,4
935,804,6
935,805,2
935,806,2
935,807,4
935,808,6
935,809,3
935,811,2
935,813,1
935,814,1
935,817,1
935,818,1
935,819,1
935,820,3
935,823,1
935,831,1
935,834,1
935,835,4
935,848,1
935,852,1
935,859,1
935,865,1
935,867,1
935,870,1
935,871,1
935,872,1
935,873,1
935,879,1
935,895,3
935,897,30
935,898,2
935,899,3
935,900,2
935,901,1
935,902,21
935,903,34
935,904,10
935,906,10
935,908,4
935,909,11
935,910,1
935,911,1
935,912,1
935,913,7
935,914,2
935,915,8
935,916,10
935,917,8
935,918,1
935,919,3
935,920,5
935,922,3
935,923,6
935,924,8
935,925,2
935,927,2
935,928,1
935,929,1
935,930,2
935,932,14
935,933,1
935,934,8
935,935,45
935,936,5
935,937,8
935,938,2
935,939,1
935,941,1
935,942,1
935,944,6
935,945,1
935,947,1
935,948,1
935,949,2
935,950,2
935,951,3
935,952,4
935,953,1
935,955,1
935,957,2
935,959,1
935,960,3
935,964,1
935,969,2
935,971,1
935,972,1
935,976,1
935,977,10
935,978,4
935,979,1
935,985,1
935,1011,1
935,1019,1
935,1025,1
935,1029,1
935,1030,1
935,1039,1
935,1040,2
935,1058,1
935,1060,1
935,1073,1
935,1102,4
935,1103,3
935,1104,1
935,1105,2
935,1106,4
935,1109,15
935,1114,3
935,1121,1
935,1124,1
935,1128,1
935,1139,1
935,1140,1
935,1144,2
935,1145,1
935,1146,3
935,1147,1
935,1149,4
935,1154,1
935,1156,1
935,1161,1
935,1173,1
935,1174,1
935,1175,1
935,1177,3
935,1185,2
935,1187,1
935,1211,1
935,1213,1
935,1216,1
935,1221,1
935,1225,1
935,1226,1
935,1233,1
935,1235,1
935,1238,1
935,1259,1
935,1262,1
935,1263,1
935,1270,1
935,1277,1
935,1278,1
935,1281,4
935,1294,1
935,1298,1
935,1332,2
935,1334,3
935,4000,9
935,4001,4
935,4002,1
935,4003,7
935,4004,3
935,4005,21
936,13,1
936,14,1
936,17,1
936,25,2
936,48,3
936,71,1
936,126,1
936,206,1
936,207,2
936,312,1
936,324,1
936,372,1
936,410,1
936,413,1
936,427,1
936,432,1
936,445,1
936,493,1
936,500,1
936,505,1
936,507,1
936,540,1
936,605,1
936,641,1
936,655,1
936,667,3
936,668,2
936,682,1
936,688,1
936,699,1
936,700,1
936,717,1
936,730,1
936,775,1
936,780,2
936,781,2
936,784,1
936,788,1
936,789,2
936,791,1
936,792,1
936,795,1
936,796,3
936,799,7
936,800,4
936,801,10
936,803,1
936,805,1
936,806,1
936,807,3
936,808,3
936,809,1
936,815,2
936,817,1
936,819,3
936,820,8
936,833,1
936,834,1
936,864,1
936,865,2
936,895,7
936,897,56
936,898,6
936,899,6
936,900,15
936,901,3
936,902,15
936,903,43
936,904,23
936,906,13
936,907,1
936,908,12
936,909,5
936,910,3
936,911,2
936,912,4
936,913,9
936,914,4
936,915,9
936,916,14
936,917,22
936,918,3
936,920,2
936,922,4
936,923,1
936,924,4
936,927,1
936,929,1
936,930,1
936,931,3
936,932,11
936,933,7
936,934,11
936,935,9
936,936,69
936,937,11
936,939,2
936,941,1
936,944,5
936,945,1
936,946,1
936,949,3
936,950,4
936,951,1
936,952,2
936,955,2
936,957,1
936,958,1
936,959,1
936,962,2
936,964,1
936,969,1
936,977,10
936,978,5
936,985,2
936,1019,1
936,1021,1
936,1032,4
936,1039,1
936,1040,4
936,1059,1
936,1072,2
936,1102,1
936,1103,6
936,1104,8
936,1105,2
936,1106,10
936,1107,1
936,1108,1
936,1109,13
936,1114,1
936,1115,3
936,1117,1
936,1126,1
936,1128,2
936,1131,2
936,1132,1
936,1133,2
936,1140,1
936,1141,6
936,1143,1
936,1144,1
936,1147,1
936,1148,2
936,1149,4
936,1173,2
936,1175,4
936,1180,1
936,1182,2
936,1186,1
936,1188,1
936,1214,1
936,1224,1
936,1225,2
936,1226,1
936,1255,1
936,1261,1
936,1263,1
936,1281,5
936,1289,1
936,1294,7
936,1296,1
936,1299,1
936,1310,1
936,1318,1
936,1334,5
936,4000,9
936,4001,7
936,4002,2
936,4003,11
936,4004,2
936,4005,27
937,1,1
937,3,1
937,17,1
937,82,1
937,188,1
937,207,1
937,304,2
937,342,1
937,525,1
937,550,1
937,633,1
937,673,1
937,713,1
937,785,1
937,787,1
937,789,1
937,792,2
937,795,1
937,796,2
937,799,7
937,800,4
937,801,8
937,804,1
937,807,2
937,808,1
937,809,2
937,813,2
937,817,1
937,819,1
937,842,1
937,859,1
937,877,1
937,882,1
937,883,1
937,888,1
937,891,1
937,895,4
937,897,14
937,898,3
937,900,1
937,901,3
937,902,11
937,903,18
937,904,7
937,906,7
937,908,5
937,909,6
937,910,1
937,912,2
937,913,1
937,914,10
937,915,7
937,916,4
937,917,5
937,920,1
937,921,2
937,924,1
937,925,1
937,930,1
937,931,3
937,932,3
937,933,3
937,934,4
937,935,8
937,936,14
937,937,29
937,938,1
937,944,2
937,945,1
937,949,1
937,951,2
937,952,4
937,955,1
937,965,2
937,966,1
937,969,1
937,970,1
937,972,3
937,973,1
937,974,1
937,977,11
937,978,4
937,980,2
937,985,1
937,986,1
937,999,1
937,1025,1
937,1040,1
937,1059,1
937,1060,1
937,1105,1
937,1106,5
937,1107,2
937,1109,5
937,1110,1
937,1111,1
937,1114,2
937,1128,1
937,1137,1
937,1140,1
937,1141,3
937,1142,2
937,1143,1
937,1147,1
937,1149,1
937,1158,2
937,1177,1
937,1182,1
937,1185,1
937,1224,1
937,1226,1
937,1258,3
937,1260,1
937,1264,1
937,1270,1
937,1275,1
937,1279,1
937,1294,4
937,1314,2
937,1332,2
937,1334,4
937,4000,5
937,4001,6
937,4002,1
937,4003,4
937,4004,3
937,4005,15
938,89,1
938,121,1
938,123,1
938,143,1
938,187,1
938,214,1
938,465,1
938,474,1
938,482,1
938,632,1
938,667,1
938,668,1
938,683,1
938,695,1
938,789,1
938,795,1
938,796,1
938,797,1
938,798,1
938,799,3
938,800,2
938,801,3
938,807,1
938,820,1
938,843,1
938,858,1
938,860,1
938,863,1
938,865,1
938,897,4
938,902,2
938,908,2
938,911,1
938,914,1
938,920,2
938,921,2
938,924,4
938,925,2
938,928,1
938,929,1
938,930,1
938,931,1
938,932,2
938,934,1
938,935,1
938,938,20
938,943,1
938,949,2
938,954,1
938,958,1
938,969,1
938,973,1
938,977,4
938,978,1
938,985,1
938,999,1
938,1037,1
938,1039,1
938,1040,1
938,1101,1
938,1126,1
938,1145,1
938,1177,1
938,1228,1
938,1232,1
938,1281,1
938,1334,1
938,4001,4
938,4002,1
938,4003,3
938,4005,7
939,736,1
939,757,1
939,797,1
939,799,1
939,801,3
939,820,1
939,880,1
939,902,1
939,903,1
939,916,1
939,917,1
939,924,1
939,930,3
939,932,1
939,936,1
939,938,2
939,939,7
939,943,1
939,944,1
939,948,2
939,952,1
939,978,1
939,1034,1
939,1038,1
939,1143,1
939,1294,1
939,4000,1
939,4001,1
940,31,1
940,462,1
940,560,1
940,641,1
940,667,2
940,747,1
940,751,1
940,773,1
940,796,1
940,797,1
940,799,1
940,805,3
940,809,2
940,811,1
940,819,1
940,820,1
940,842,1
940,872,1
940,897,4
940,903,2
940,904,1
940,906,1
940,934,1
940,935,1
940,938,1
940,940,9
940,951,1
940,952,1
940,959,1
940,977,1
940,978,1
940,1032,1
940,1105,1
940,1109,1
940,1333,1
940,4000,2
940,4003,1
940,4005,1
941,499,1
941,792,1
941,793,1
941,797,1
941,799,2
941,801,1
941,802,1
941,807,1
941,820,1
941,867,1
941,869,1
941,872,1
941,903,4
941,917,1
941,919,1
941,924,1
941,925,2
941,932,1
941,935,1
941,938,1
941,939,1
941,941,9
941,942,1
941,950,4
941,953,2
941,972,1
941,978,1
941,1038,3
941,1105,1
941,4000,1
941,4005,1
942,215,1
942,673,1
942,801,2
942,804,2
942,815,1
942,864,1
942,897,1
942,900,2
942,902,1
942,903,1
942,913,1
942,916,1
942,924,1
942,925,1
942,933,1
942,935,3
942,942,8
942,945,1
942,948,1
942,950,1
942,952,1
942,958,1
942,970,1
942,977,2
942,985,1
942,1145,1
942,1149,1
942,1275,1
942,1278,1
942,4001,2
942,4003,1
942,4004,1
942,4005,2
943,41,1
943,190,1
943,455,1
943,495,1
943,587,1
943,673,1
943,682,1
943,683,1
943,709,1
943,714,1
943,795,2
943,800,1
943,801,1
943,805,1
943,808,1
943,817,1
943,820,1
943,821,1
943,844,1
943,853,1
943,897,1
943,900,1
943,903,5
943,904,2
943,906,3
943,917,1
943,920,1
943,923,1
943,925,1
943,927,1
943,928,1
943,930,1
943,932,2
943,934,2
943,936,1
943,943,24
943,946,1
943,947,1
943,948,5
943,949,4
943,950,8
943,951,1
943,952,1
943,953,2
943,958,3
943,970,1
943,977,5
943,978,1
943,992,1
943,1040,1
943,1059,1
943,1114,1
943,1269,1
943,1330,1
943,4000,1
943,4001,2
943,4003,1
943,4005,4
944,13,1
944,30,1
944,68,1
944,210,1
944,309,1
944,594,1
944,626,1
944,645,1
944,708,1
944,709,1
944,719,1
944,795,1
944,796,1
944,798,1
944,800,1
944,801,4
944,807,1
944,809,1
944,817,1
944,834,1
944,897,10
944,902,3
944,903,11
944,904,1
944,906,1
944,908,1
944,909,2
944,913,3
944,914,1
944,917,4
944,922,1
944,923,1
944,924,2
944,925,1
944,927,2
944,930,4
944,931,1
944,933,1
944,934,6
944,935,5
944,936,5
944,937,2
944,943,1
944,944,30
944,945,1
944,949,5
944,950,7
944,951,1
944,952,1
944,955,3
944,958,1
944,960,1
944,965,1
944,972,1
944,977,6
944,978,2
944,985,1
944,1025,1
944,1039,1
944,1040,1
944,1131,1
944,1149,1
944,1277,1
944,1284,1
944,1334,1
944,4000,3
944,4001,1
944,4003,1
944,4004,1
944,4005,3
945,21,1
945,92,1
945,123,1
945,145,1
945,425,1
945,592,1
945,628,1
945,683,1
945,717,1
945,722,1
945,725,1
945,743,1
945,775,1
945,795,1
945,799,3
945,801,1
945,802,1
945,820,2
945,832,2
945,834,2
945,842,1
945,852,1
945,897,3
945,903,7
945,904,1
945,908,1
945,914,1
945,924,1
945,932,3
945,933,2
945,934,8
945,935,2
945,937,2
945,942,1
945,943,1
945,944,3
945,945,23
945,948,1
945,949,6
945,950,4
945,951,3
945,952,16
945,954,1
945,958,3
945,969,1
945,977,1
945,1011,1
945,1039,1
945,1070,1
945,1072,2
945,1101,1
945,1103,1
945,1106,1
945,1114,1
945,1118,1
945,1121,1
945,1122,1
945,1131,2
945,1141,1
945,1149,1
945,1157,1
945,1198,1
945,1205,1
945,1206,1
945,1211,1
945,1215,1
945,1233,1
945,1288,1
945,1333,1
945,1334,1
945,1340,1
945,4001,1
945,4005,2
946,442,1
946,501,1
946,664,1
946,672,1
946,675,1
946,679,1
946,713,1
946,748,1
946,765,1
946,795,1
946,815,1
946,819,1
946,820,1
