origin_zone,destination_zone,count2
792,643,1
792,645,1
792,646,1
792,647,1
792,648,1
792,651,1
792,655,6
792,656,1
792,659,7
792,661,3
792,662,1
792,663,1
792,664,3
792,665,1
792,666,4
792,667,16
792,668,7
792,669,5
792,671,1
792,673,3
792,674,1
792,675,1
792,677,1
792,678,2
792,682,1
792,683,1
792,688,3
792,689,1
792,693,1
792,694,1
792,697,1
792,718,1
792,719,1
792,721,1
792,725,2
792,727,1
792,730,1
792,731,1
792,739,1
792,744,1
792,747,1
792,760,1
792,780,1
792,781,1
792,782,1
792,784,1
792,785,1
792,787,5
792,788,6
792,789,6
792,790,3
792,791,3
792,792,53
792,793,2
792,794,2
792,795,9
792,796,3
792,797,6
792,798,2
792,799,6
792,800,2
792,801,5
792,803,2
792,804,3
792,806,2
792,807,1
792,808,1
792,810,3
792,813,3
792,815,3
792,817,1
792,819,2
792,820,4
792,827,1
792,832,1
792,835,2
792,836,1
792,844,1
792,849,1
792,858,1
792,868,1
792,880,1
792,886,1
792,895,1
792,901,1
792,902,1
792,903,4
792,904,1
792,908,1
792,910,2
792,911,2
792,912,1
792,913,1
792,919,2
792,921,1
792,922,1
792,923,1
792,925,3
792,930,1
792,931,1
792,932,1
792,935,1
792,937,1
792,943,1
792,946,1
792,952,1
792,955,1
792,958,1
792,977,4
792,985,1
792,1025,1
792,1030,1
792,1035,1
792,1037,1
792,1038,2
792,1040,1
792,1044,1
792,1071,3
792,1074,1
792,1075,1
792,1104,1
792,1106,1
792,1124,1
792,1144,1
792,1145,1
792,1147,1
792,1175,1
792,1185,1
792,1200,1
792,1202,1
792,1203,1
792,1263,1
792,1270,1
792,1272,1
792,1281,3
792,1287,1
792,1294,1
792,1333,1
792,4000,2
792,4001,2
792,4002,1
792,4003,19
792,4004,9
792,4005,8
793,13,1
793,18,1
793,124,1
793,147,1
793,214,1
793,323,1
793,330,1
793,340,1
793,382,2
793,418,1
793,426,1
793,450,1
793,472,1
793,493,1
793,500,1
793,514,1
793,530,1
793,552,1
793,563,1
793,585,1
793,589,1
793,605,1
793,608,1
793,612,1
793,618,1
793,641,1
793,651,1
793,655,4
793,659,2
793,660,1
793,662,4
793,663,1
793,664,4
793,667,4
793,668,5
793,669,1
793,674,2
793,675,2
793,682,1
793,683,1
793,720,1
793,721,1
793,722,1
793,723,1
793,747,1
793,748,1
793,781,3
793,782,2
793,784,3
793,785,1
793,787,9
793,788,3
793,789,11
793,790,2
793,791,2
793,792,1
793,793,25
793,794,2
793,795,11
793,796,4
793,797,2
793,798,4
793,799,2
793,800,2
793,801,4
793,803,1
793,805,1
793,806,1
793,810,1
793,813,3
793,815,1
793,819,1
793,820,3
793,821,1
793,828,1
793,832,1
793,834,1
793,848,1
793,881,1
793,897,1
793,900,1
793,902,1
793,903,1
793,910,4
793,911,1
793,912,2
793,914,1
793,920,2
793,921,1
793,922,1
793,923,1
793,937,1
793,977,1
793,983,1
793,1063,1
793,1071,1
793,1106,1
793,1175,1
793,1222,1
793,1242,1
793,1270,1
793,1312,1
793,1314,1
793,4000,1
793,4003,9
793,4005,2
794,13,1
794,171,1
794,193,1
794,304,1
794,335,1
794,340,1
794,394,1
794,410,1
794,430,1
794,435,1
794,440,1
794,448,1
794,466,1
794,481,1
794,488,1
794,499,1
794,529,1
794,556,1
794,570,1
794,599,1
794,600,1
794,608,1
794,611,1
794,620,2
794,627,1
794,636,1
794,641,1
794,646,1
794,662,1
794,665,1
794,667,3
794,668,1
794,669,1
794,683,1
794,700,1
794,713,1
794,717,1
794,718,1
794,719,1
794,721,1
794,723,1
794,726,1
794,730,2
794,751,1
794,755,2
794,787,3
794,788,1
794,789,1
794,791,4
794,792,4
794,793,2
794,794,28
794,795,1
794,798,2
794,799,2
794,800,1
794,801,3
794,803,2
794,815,1
794,817,2
794,819,1
794,820,3
794,842,1
794,850,1
794,854,1
794,880,1
794,902,2
794,903,3
794,904,1
794,908,1
794,910,4
794,911,5
794,912,1
794,913,1
794,921,4
794,923,1
794,924,2
794,927,1
794,928,2
794,931,1
794,932,1
794,933,2
794,949,1
794,957,1
794,958,1
794,977,1
794,1030,1
794,1071,1
794,1109,1
794,1160,1
794,1192,1
794,1211,1
794,1312,1
794,4003,3
795,27,1
795,37,1
795,38,1
795,41,1
795,45,1
795,48,1
795,65,1
795,75,1
795,86,2
795,92,1
795,116,1
795,118,1
795,123,1
795,124,1
795,147,1
795,148,1
795,154,2
795,156,1
795,167,1
795,181,1
795,191,1
795,221,1
795,311,2
795,323,1
795,334,1
795,336,1
795,340,1
795,347,3
795,352,2
795,364,1
795,386,2
795,401,1
795,404,1
795,410,1
795,424,1
795,425,1
795,426,1
795,428,1
795,429,1
795,430,1
795,432,1
795,441,1
795,445,1
795,462,1
795,473,1
795,476,1
795,480,1
795,482,2
795,490,1
795,493,1
795,494,1
795,501,2
795,507,2
795,514,2
795,525,1
795,533,1
795,544,1
795,549,1
795,561,2
795,563,1
795,574,1
795,578,1
795,582,1
795,585,2
795,588,1
795,589,2
795,595,1
795,600,1
795,601,1
795,607,1
795,608,1
795,628,1
795,631,1
795,635,2
795,639,1
795,640,1
795,641,3
795,643,1
795,645,1
795,647,1
795,654,1
795,655,2
795,656,2
795,657,1
795,658,1
795,659,2
795,661,2
795,662,6
795,664,5
795,665,1
795,666,6
795,667,10
795,668,12
795,669,3
795,671,1
795,673,5
795,675,2
795,676,3
795,682,3
795,683,3
795,691,1
795,692,1
795,695,1
795,698,1
795,703,1
795,706,1
795,712,1
795,713,3
795,716,3
795,717,1
795,718,1
795,720,2
795,725,2
795,730,1
795,732,2
795,733,1
795,734,1
795,738,1
795,739,1
795,740,1
795,744,1
795,745,1
795,749,1
795,753,1
795,755,1
795,758,1
795,775,1
795,780,1
795,781,1
795,782,2
795,784,5
795,785,6
795,786,1
795,787,8
795,788,6
795,789,7
795,790,5
795,791,14
795,792,8
795,793,8
795,794,2
795,795,52
795,796,1
795,797,32
795,798,8
795,799,7
795,800,3
795,801,9
795,806,1
795,807,5
795,808,3
795,809,1
795,810,1
795,812,2
795,813,6
795,814,3
795,815,5
795,817,2
795,819,2
795,820,6
795,821,1
795,822,1
795,823,3
795,830,1
795,831,2
795,832,4
795,835,2
795,839,1
795,842,2
795,844,1
795,849,1
795,853,1
795,858,1
795,860,1
795,863,1
795,864,1
795,868,1
795,871,1
795,875,1
795,879,1
795,880,1
795,881,1
795,886,1
795,888,1
795,895,2
795,897,5
795,898,1
795,899,4
795,900,3
795,901,3
795,902,6
795,903,11
795,904,4
795,906,3
795,909,3
795,910,7
795,911,18
795,912,8
795,913,3
795,914,3
795,915,3
795,916,3
795,917,2
795,919,2
795,921,1
795,922,1
795,924,3
795,925,1
795,927,3
795,928,8
795,930,3
795,931,9
795,932,1
795,933,3
795,934,4
795,935,4
795,936,1
795,937,3
795,938,1
795,941,1
795,942,2
795,943,1
795,945,1
795,946,2
795,948,2
795,949,6
795,950,3
795,951,1
795,952,3
795,954,1
795,955,4
795,957,1
795,958,2
795,960,1
795,962,2
795,965,1
795,966,2
795,969,3
795,971,1
795,977,6
795,985,2
795,989,1
795,999,1
795,1000,1
795,1007,1
795,1026,1
795,1028,1
795,1032,2
795,1033,1
795,1038,1
795,1040,2
795,1055,1
795,1058,1
795,1071,7
795,1072,2
795,1075,3
795,1076,1
795,1102,2
795,1103,2
795,1104,1
795,1105,1
795,1106,2
795,1109,3
795,1122,1
795,1129,1
795,1136,1
795,1140,1
795,1145,9
795,1147,1
795,1149,1
795,1153,1
795,1154,2
795,1155,1
795,1157,1
795,1163,1
795,1173,1
795,1175,1
795,1177,1
795,1185,1
795,1228,1
795,1238,1
795,1261,1
795,1262,1
795,1269,2
795,1270,1
795,1289,2
795,1294,1
795,1318,1
795,1331,1
795,1334,1
795,1343,1
795,4000,5
795,4001,3
795,4003,7
795,4004,1
795,4005,24
796,30,1
796,38,1
796,42,1
796,49,1
796,99,1
796,162,1
796,193,1
796,202,1
796,203,1
796,208,1
796,210,1
796,334,1
796,335,1
796,342,1
796,352,1
796,354,1
796,364,1
796,368,1
796,371,1
796,423,1
796,428,1
796,448,1
796,449,1
796,452,1
796,455,1
796,474,1
796,482,1
796,486,1
796,489,1
796,507,1
796,512,1
796,514,1
796,518,1
796,549,1
796,550,1
796,552,1
796,563,1
796,588,1
796,589,1
796,590,1
796,595,1
796,600,2
796,628,1
796,632,1
796,633,1
796,635,1
796,645,2
796,650,1
796,662,2
796,664,1
796,667,4
796,668,5
796,669,1
796,673,2
796,674,2
796,675,2
796,683,1
796,684,1
796,685,1
796,687,1
796,717,2
796,719,2
796,725,2
796,729,1
796,730,2
796,731,1
796,733,1
796,742,1
796,744,1
796,745,1
796,748,1
796,755,1
796,771,1
796,780,2
796,781,1
796,782,1
796,784,2
796,785,2
796,787,5
796,788,1
796,790,2
796,791,2
796,792,3
796,793,3
796,794,1
796,796,39
796,797,5
796,798,1
796,799,7
796,800,3
796,801,5
796,804,1
796,806,2
796,807,3
796,808,2
796,809,4
796,810,1
796,812,2
796,813,6
796,814,1
796,815,2
796,817,2
796,819,3
796,820,7
796,821,3
796,822,1
796,823,1
796,827,1
796,832,1
796,834,3
796,838,1
796,839,1
796,840,1
796,841,1
796,842,2
796,844,1
796,847,1
796,853,1
796,855,2
796,856,1
796,860,1
796,861,1
796,865,1
796,868,2
796,882,1
796,895,1
796,897,5
796,898,1
796,900,2
796,901,2
796,902,2
796,903,8
796,904,2
796,906,4
796,908,3
796,909,1
796,910,3
796,911,2
796,912,8
796,913,3
796,914,6
796,915,2
796,916,2
796,917,5
796,925,1
796,927,4
796,928,4
796,931,1
796,932,5
796,933,2
796,934,6
796,935,4
796,936,1
796,938,2
796,940,3
796,942,3
796,943,1
796,944,1
796,945,2
796,947,1
796,948,1
796,949,3
796,950,3
796,951,1
796,952,2
796,955,2
796,977,2
796,988,1
796,992,1
796,1021,1
796,1032,2
796,1038,1
796,1040,3
796,1045,1
796,1061,1
796,1064,1
796,1069,2
796,1071,1
796,1072,1
796,1102,1
796,1103,1
796,1105,1
796,1106,3
796,1109,2
796,1119,1
796,1140,2
796,1145,1
796,1149,1
796,1164,1
796,1177,2
796,1182,2
796,1205,1
796,1232,1
796,1270,1
796,1282,1
796,1294,2
796,1296,1
796,1297,1
796,1313,1
796,4000,4
796,4001,2
796,4002,1
796,4003,6
796,4004,2
796,4005,9
797,54,1
797,102,1
797,112,1
797,154,1
797,172,1
797,184,1
797,309,1
797,345,1
797,354,1
797,388,1
797,413,1
797,424,1
797,443,2
797,450,2
797,454,1
797,465,1
797,469,1
797,470,1
797,471,1
797,499,1
797,503,1
797,504,1
797,506,2
797,526,1
797,530,1
797,547,1
797,561,1
797,592,1
797,593,1
797,598,2
797,620,1
797,628,1
797,635,1
797,644,1
797,645,2
797,646,2
797,655,3
797,659,2
797,664,3
797,665,2
797,666,1
797,667,6
797,668,3
797,669,1
797,674,1
797,676,1
797,679,1
797,682,1
797,683,1
797,692,1
797,694,1
797,700,2
797,706,1
797,717,2
797,719,2
797,725,1
797,727,1
797,729,1
797,730,3
797,738,1
797,743,1
797,753,1
797,766,1
797,773,1
797,775,1
797,781,2
797,784,1
797,787,5
797,788,5
797,789,4
797,790,2
797,791,8
797,792,5
797,793,3
797,794,3
797,795,30
797,796,5
797,797,35
797,798,3
797,799,1
797,801,6
797,804,1
797,805,1
797,806,3
797,807,2
797,808,2
797,809,2
797,813,3
797,814,1
797,815,2
797,818,1
797,819,2
797,820,4
797,834,1
797,844,1
797,848,1
797,853,1
797,856,2
797,872,2
797,880,1
797,881,1
797,899,1
797,902,6
797,903,3
797,904,1
797,906,4
797,909,2
797,910,6
797,911,6
797,912,1
797,913,1
797,914,2
797,915,2
797,920,1
797,922,1
797,923,1
797,924,1
797,928,3
797,930,2
797,931,2
797,932,2
797,933,1
797,936,1
797,941,1
797,944,1
797,945,1
797,948,1
797,950,2
797,954,1
797,958,1
797,959,2
797,973,1
797,977,2
797,988,1
797,998,2
797,1018,1
797,1024,1
797,1032,1
797,1037,1
797,1038,1
797,1053,2
797,1071,1
797,1072,1
797,1103,1
797,1106,4
797,1115,1
797,1132,1
797,1141,1
797,1144,1
797,1145,1
797,1149,2
797,1173,1
797,1176,1
797,1203,1
797,1235,1
797,1244,1
797,1249,1
797,1255,1
797,1262,1
797,1294,1
797,4000,3
797,4001,2
797,4002,1
797,4003,5
797,4004,1
797,4005,1
798,1,1
798,3,1
798,87,1
798,88,1
798,102,1
798,109,1
798,136,1
798,142,1
798,147,1
798,148,1
798,164,1
798,189,1
798,213,1
798,221,1
798,308,1
798,328,1
798,329,1
798,332,1
798,334,1
798,335,2
798,339,1
798,364,1
798,367,1
798,431,1
798,448,1
798,457,1
798,458,1
798,489,1
798,492,1
798,495,1
798,499,1
798,500,1
798,506,2
798,528,1
798,559,1
798,561,2
798,570,1
798,571,1
798,574,1
798,579,1
798,587,1
798,592,1
798,626,1
798,628,1
798,629,1
798,630,1
798,635,1
798,645,1
798,646,2
798,655,4
798,662,1
798,664,4
798,666,2
798,667,8
798,668,1
798,669,4
798,671,2
798,673,4
798,676,2
798,679,1
798,682,2
798,683,3
798,684,1
798,695,1
798,704,1
798,708,1
798,713,1
798,718,1
798,724,1
798,726,2
798,727,1
798,744,1
798,751,1
798,754,1
798,773,1
798,775,3
798,779,1
798,781,1
798,784,3
798,785,1
798,786,1
798,787,2
798,788,1
798,790,1
798,791,1
798,792,2
798,793,1
798,794,3
798,795,7
798,796,3
798,797,1
798,798,36
798,799,2
798,801,8
798,802,2
798,804,2
798,806,1
798,807,1
798,808,1
798,809,2
798,810,1
798,811,1
798,812,1
798,813,2
798,815,5
798,817,2
798,818,2
798,820,6
798,823,1
798,831,1
798,835,1
798,842,1
798,852,2
798,854,2
798,862,1
798,895,1
798,897,6
798,898,1
798,900,1
798,903,2
798,906,3
798,909,1
798,911,3
798,912,2
798,913,1
798,915,1
798,916,2
798,917,1
798,920,4
798,921,2
798,922,2
798,924,1
798,925,2
798,930,1
798,931,1
798,932,2
798,933,1
798,935,1
798,937,1
798,940,1
798,945,1
798,946,1
798,947,2
798,948,5
798,949,2
798,951,1
798,952,1
798,955,1
798,957,1
798,962,1
798,977,4
798,983,1
798,984,1
798,992,1
798,1025,1
798,1027,1
798,1032,1
798,1036,2
798,1037,1
798,1038,2
798,1039,1
798,1064,2
798,1065,1
798,1069,1
798,1071,1
798,1072,3
798,1102,1
798,1103,2
798,1148,1
798,1154,1
798,1162,1
798,1200,1
798,1212,1
798,1232,1
798,1250,1
798,1263,1
798,1271,1
798,1294,1
798,1297,1
798,1334,1
798,1340,1
798,4000,5
798,4001,4
798,4003,10
798,4004,1
798,4005,9
799,2,1
799,3,1
799,4,1
799,7,1
799,17,1
799,27,1
799,28,1
799,48,1
799,51,1
799,62,1
799,63,1
799,65,1
799,71,2
799,78,1
799,86,1
799,90,1
799,96,1
799,121,1
799,123,1
799,125,1
799,126,2
799,135,1
799,136,1
799,149,1
799,154,1
799,165,1
799,184,1
799,190,1
799,195,3
799,197,1
799,198,1
799,213,1
799,215,1
799,301,1
799,306,1
799,311,1
799,315,1
799,316,1
799,328,3
799,334,1
799,335,1
799,340,1
799,351,2
799,352,1
799,367,2
799,373,1
799,407,1
799,414,1
799,420,2
799,426,1
799,428,3
799,430,1
799,432,1
799,437,2
799,440,1
799,448,1
799,450,1
799,455,1
799,461,2
799,463,2
799,464,2
799,472,1
799,473,1
799,492,2
799,493,1
799,496,3
799,499,1
799,500,1
799,502,1
799,504,2
799,510,1
799,511,1
799,514,1
799,537,1
799,544,1
799,549,1
799,554,1
799,556,3
799,562,1
799,567,1
799,592,1
799,594,1
799,596,1
799,601,1
799,603,1
799,614,1
799,620,1
799,623,1
799,628,2
799,629,2
799,631,1
799,632,2
799,633,1
799,635,1
799,637,2
799,639,1
799,640,1
799,641,1
799,646,1
799,651,1
799,653,1
799,655,1
799,659,1
799,662,1
799,663,1
799,664,2
799,666,1
799,667,4
799,668,4
799,673,9
799,674,4
799,675,2
799,682,1
799,683,2
799,685,1
799,687,1
799,688,1
799,691,1
799,693,1
799,698,1
799,700,2
799,704,1
799,707,1
799,708,1
799,709,2
799,714,1
799,715,1
799,717,1
799,718,1
799,727,1
799,729,1
799,733,1
799,735,1
799,737,1
799,744,1
799,751,1
799,758,3
799,760,1
799,766,1
799,767,1
799,773,1
799,780,1
799,781,1
799,783,1
799,785,3
799,788,2
799,789,1
799,791,3
799,792,6
799,793,2
799,794,1
799,795,5
799,796,5
799,797,1
799,798,2
799,799,38
799,801,8
799,805,3
799,808,1
799,812,2
799,813,1
799,815,2
799,817,1
799,818,2
799,819,6
799,820,7
799,822,1
799,823,3
799,824,1
799,832,2
799,835,1
799,836,2
799,839,1
799,840,1
799,841,1
799,842,3
799,845,2
799,851,1
799,852,1
799,855,2
799,856,1
799,858,1
799,859,1
799,870,1
799,874,1
799,877,1
799,883,1
799,884,1
799,894,1
799,895,8
799,897,9
799,898,9
799,899,4
799,900,2
799,901,3
799,902,14
799,903,13
799,904,4
799,906,11
799,908,9
799,909,9
799,910,2
799,911,9
799,912,5
799,913,11
799,914,9
799,915,10
799,916,11
799,917,14
799,919,3
799,920,4
799,921,3
799,922,5
799,923,2
799,924,4
799,925,6
799,927,2
799,928,5
799,929,2
799,930,1
799,931,8
799,932,2
799,933,7
799,934,10
799,935,13
799,936,7
799,937,8
799,939,1
799,940,2
799,942,1
799,944,7
799,945,1
799,946,1
799,947,4
799,948,2
799,949,2
799,950,2
799,951,2
799,952,3
799,955,1
799,957,1
799,958,2
799,962,3
799,972,1
799,975,1
799,977,8
799,978,2
799,985,3
799,997,1
799,1006,1
799,1008,1
799,1010,1
799,1011,3
799,1020,1
799,1025,1
799,1032,2
799,1035,1
799,1038,2
799,1039,2
799,1040,2
799,1055,1
799,1064,1
799,1066,2
799,1068,1
799,1069,2
799,1070,1
799,1079,1
799,1101,1
799,1102,8
799,1103,10
799,1104,10
799,1105,2
799,1106,8
799,1107,1
799,1109,12
799,1119,2
799,1130,1
799,1131,3
799,1132,1
799,1133,1
799,1140,4
799,1141,8
799,1142,2
799,1143,2
799,1144,5
799,1145,2
799,1146,3
799,1147,3
799,1148,1
799,1149,4
799,1155,1
799,1173,2
799,1175,7
799,1176,1
799,1177,7
799,1180,1
799,1185,4
799,1192,1
799,1211,1
799,1214,2
799,1223,1
799,1224,1
799,1226,1
799,1228,1
799,1232,1
799,1233,1
799,1235,1
799,1259,1
799,1263,2
799,1272,1
799,1281,4
799,1286,1
799,1287,1
799,1289,1
799,1294,10
799,1296,1
799,1309,4
799,1313,1
799,1334,7
799,1346,1
799,4000,19
799,4001,11
799,4002,3
799,4003,33
799,4004,7
799,4005,23
800,25,1
800,63,1
800,86,1
800,88,1
800,150,1
800,178,1
800,188,1
800,208,1
800,316,1
800,328,1
800,343,1
800,366,1
800,420,1
800,424,1
800,430,1
800,433,1
800,437,1
800,454,1
800,475,1
800,491,1
800,496,1
800,499,2
800,500,1
800,503,1
800,506,1
800,541,2
800,563,1
800,572,1
800,585,1
800,598,1
800,627,1
800,628,1
800,633,1
800,635,1
800,645,1
800,647,1
800,648,1
800,662,1
800,668,1
800,673,1
800,674,2
800,675,2
800,676,2
800,682,1
800,694,1
800,704,1
800,713,1
800,718,1
800,726,1
800,732,1
800,734,1
800,747,1
800,754,1
800,757,1
800,775,1
800,781,1
800,785,1
800,789,3
800,791,2
800,792,3
800,794,2
800,795,4
800,796,7
800,797,2
800,799,1
800,800,21
800,806,1
800,807,2
800,808,1
800,813,1
800,815,1
800,817,2
800,818,1
800,819,5
800,820,4
800,824,1
800,832,1
800,835,1
800,848,1
800,865,3
800,882,1
800,888,1
800,889,1
800,895,9
800,897,4
800,898,1
800,899,3
800,900,2
800,901,4
800,902,11
800,903,10
800,904,1
800,906,10
800,908,6
800,909,4
800,910,2
800,911,6
800,912,4
800,913,6
800,914,7
800,915,6
800,916,8
800,917,12
800,920,2
800,921,1
800,922,5
800,923,1
800,924,5
800,925,6
800,926,2
800,927,3
800,928,4
800,931,4
800,932,3
800,933,6
800,934,6
800,935,7
800,936,6
800,937,5
800,941,1
800,944,3
800,951,1
800,952,1
800,959,1
800,964,1
800,971,1
800,972,2
800,973,1
800,977,8
800,978,1
800,980,1
800,985,1
800,1006,1
800,1011,1
800,1021,1
800,1030,2
800,1032,1
800,1039,2
800,1040,1
800,1050,1
800,1064,1
800,1066,1
800,1068,2
800,1074,1
800,1075,1
800,1102,9
800,1103,5
800,1104,8
800,1105,4
800,1106,6
800,1107,1
800,1109,8
800,1129,1
800,1140,3
800,1141,3
800,1144,1
800,1145,1
800,1146,1
800,1147,4
800,1149,2
800,1154,2
800,1157,1
800,1175,5
800,1177,4
800,1180,1
800,1183,1
800,1189,1
800,1214,1
800,1228,1
800,1235,1
800,1281,1
800,1294,5
800,1314,1
800,1334,1
800,4000,9
800,4001,4
800,4002,2
800,4003,10
800,4004,5
800,4005,18
801,25,1
801,27,1
801,48,3
801,66,1
801,71,1
801,72,1
801,75,2
801,77,1
801,87,1
801,88,2
801,89,1
801,97,1
801,100,1
801,102,1
801,108,1
801,110,1
801,115,1
801,120,1
801,124,1
801,125,1
801,136,1
801,140,1
801,141,1
801,145,1
801,148,1
801,149,1
801,150,1
801,157,1
801,162,1
801,167,1
801,178,1
801,195,1
801,199,1
801,206,1
801,207,1
801,213,4
801,222,1
801,301,1
801,302,1
801,304,1
801,308,1
801,309,2
801,310,1
801,312,1
801,324,1
801,334,1
801,337,1
801,340,2
801,347,1
801,352,1
801,353,1
801,354,2
801,356,1
801,366,1
801,381,1
801,391,1
801,413,1
801,424,2
801,425,1
801,426,1
801,433,2
801,437,1
801,443,1
801,445,1
801,448,1
801,457,1
801,463,1
801,481,1
801,482,1
801,483,2
801,494,1
801,495,1
801,496,2
801,498,1
801,499,3
801,500,3
801,501,4
801,503,4
801,513,1
801,514,1
801,524,1
801,536,1
801,550,1
801,554,2
801,555,5
801,556,1
801,557,1
801,558,1
801,560,2
801,561,1
801,563,1
801,566,1
801,572,1
801,590,1
801,593,1
801,598,1
801,601,2
801,603,1
801,608,1
801,610,1
801,613,1
801,622,3
801,626,1
801,628,1
801,630,1
801,631,1
801,632,5
801,635,1
801,637,1
801,641,2
801,651,1
801,655,5
801,659,2
801,661,1
801,662,4
801,664,5
801,665,1
801,666,1
801,667,7
801,668,7
801,669,1
801,671,1
801,673,2
801,674,3
801,675,3
801,676,3
801,680,1
801,682,4
801,683,1
801,684,3
801,686,1
801,687,1
801,688,2
801,695,1
801,697,1
801,706,1
801,709,1
801,712,1
801,713,1
801,715,1
801,716,1
801,719,4
801,720,1
801,721,2
801,722,1
801,726,1
801,729,1
801,730,4
801,732,1
801,738,1
801,741,1
801,743,1
801,747,3
801,748,1
801,751,1
801,756,1
801,757,1
801,758,2
801,763,1
801,766,1
801,769,1
801,771,1
801,772,1
801,773,1
801,774,1
801,775,3
801,780,1
801,781,1
801,782,2
801,784,2
801,785,4
801,787,6
801,788,2
801,789,3
801,790,1
801,791,3
801,792,5
801,793,5
801,794,2
801,795,6
801,796,6
801,797,7
801,798,4
801,799,8
801,800,1
801,801,58
801,802,1
801,803,1
801,806,4
801,808,2
801,809,1
801,813,10
801,814,1
801,815,5
801,817,2
801,818,2
801,819,2
801,820,15
801,821,1
801,822,3
801,823,1
801,824,1
801,825,2
801,828,1
801,830,1
801,831,1
801,832,6
801,834,1
801,835,2
801,836,1
801,842,1
801,844,2
801,849,2
801,850,1
801,853,1
801,858,2
801,859,1
801,863,1
801,867,2
801,868,2
801,870,1
801,879,1
801,884,1
801,886,1
801,888,2
801,894,1
801,895,6
801,897,10
801,898,3
801,899,4
801,900,6
801,901,2
801,902,7
801,903,17
801,904,8
801,906,10
801,908,10
801,909,8
801,910,4
801,911,13
801,912,3
801,913,8
801,914,11
801,915,7
801,916,9
801,917,10
801,918,1
801,919,4
801,920,3
801,921,5
801,922,3
801,923,3
801,924,8
801,925,6
801,927,2
801,928,10
801,929,2
801,930,4
801,931,6
801,932,13
801,933,7
801,934,5
801,935,6
801,936,5
801,937,4
801,938,1
801,940,5
801,941,1
801,942,2
801,943,1
801,944,3
801,945,2
801,947,1
801,948,3
801,949,5
801,950,1
801,951,2
801,952,5
801,955,1
801,957,1
801,959,3
801,960,1
801,962,1
801,963,1
801,965,1
801,966,1
801,968,1
801,969,2
801,971,1
801,972,2
801,973,3
801,977,14
801,978,4
801,980,1
801,981,1
801,984,1
801,985,6
801,987,1
801,1006,1
801,1007,1
801,1025,2
801,1027,1
801,1029,1
801,1030,1
801,1032,6
801,1034,1
801,1038,1
801,1039,1
801,1040,3
801,1064,1
801,1071,5
801,1072,1
801,1102,4
801,1103,7
801,1104,7
801,1105,2
801,1106,4
801,1107,1
801,1109,9
801,1116,1
801,1118,1
801,1128,1
801,1131,1
801,1132,1
801,1140,2
801,1141,4
801,1142,1
801,1143,1
801,1144,2
801,1145,1
801,1146,2
801,1149,1
801,1155,1
801,1173,3
801,1175,3
801,1176,1
801,1177,2
801,1178,1
801,1180,2
801,1185,3
801,1188,1
801,1192,1
801,1204,1
801,1214,2
801,1223,1
801,1225,3
801,1230,1
801,1232,2
801,1235,2
801,1241,1
801,1258,2
801,1259,1
801,1265,1
801,1277,1
801,1279,1
801,1281,4
801,1292,1
801,1294,9
801,1295,1
801,1317,1
801,1321,1
801,1333,1
801,1334,2
801,1337,3
801,1347,1
801,4000,11
801,4001,14
801,4002,6
801,4003,31
801,4004,5
801,4005,27
802,124,1
802,125,1
802,172,1
802,229,1
802,304,1
802,340,1
802,344,1
802,428,1
802,445,1
802,506,1
802,597,1
802,626,1
802,632,1
802,659,1
802,673,1
802,675,2
802,683,2
802,685,1
802,759,1
802,760,1
802,785,1
802,789,2
802,791,1
802,792,1
802,794,1
802,798,1
802,799,1
802,802,5
802,806,1
802,807,4
802,808,2
802,813,2
802,815,3
802,817,1
802,819,1
802,820,1
802,823,1
802,825,1
802,841,1
802,842,1
802,881,1
802,897,3
802,900,1
802,902,2
802,903,6
802,904,3
802,908,3
802,909,1
802,914,2
802,927,1
802,928,2
802,931,3
802,932,4
802,933,1
802,934,2
802,936,2
802,937,1
802,938,1
802,952,1
802,955,1
802,957,2
802,958,1
802,977,1
802,1024,1
802,1032,1
802,1055,1
802,1113,1
802,1198,1
802,1265,1
802,1270,1
802,4000,2
802,4003,3
802,4004,1
802,4005,1
803,3,1
