origin_zone,destination_zone,count2
694,1017,1
694,1102,1
694,1126,1
694,4000,5
694,4003,2
694,4005,1
695,71,1
695,100,1
695,120,1
695,132,1
695,168,1
695,170,1
695,207,1
695,338,1
695,425,1
695,427,1
695,481,1
695,492,1
695,501,1
695,514,1
695,516,1
695,558,1
695,561,3
695,585,1
695,588,2
695,605,1
695,612,1
695,632,1
695,641,1
695,666,1
695,667,1
695,668,2
695,669,1
695,688,1
695,695,7
695,716,1
695,735,1
695,763,1
695,766,1
695,774,1
695,797,1
695,811,1
695,822,1
695,825,1
695,832,2
695,834,1
695,835,1
695,840,1
695,842,1
695,846,1
695,869,1
695,897,1
695,899,1
695,900,1
695,910,1
695,912,1
695,920,1
695,921,1
695,925,1
695,972,1
695,977,1
695,998,1
695,1069,1
695,1071,1
695,1072,1
695,1334,1
695,4000,3
695,4003,1
695,4005,3
696,150,1
696,323,1
696,340,1
696,348,1
696,427,1
696,449,1
696,559,1
696,685,1
696,696,1
696,809,1
696,820,2
696,824,1
696,832,3
696,838,2
696,888,1
696,902,1
696,908,1
696,915,1
696,969,1
696,981,1
696,1032,1
696,1039,2
696,1064,1
696,1073,1
696,1114,1
696,1146,1
696,1147,1
696,4005,1
697,208,1
697,412,1
697,450,1
697,494,1
697,499,2
697,508,1
697,629,1
697,665,1
697,682,1
697,687,1
697,696,1
697,713,1
697,772,1
697,791,1
697,792,1
697,794,1
697,798,1
697,799,1
697,801,1
697,813,1
697,815,1
697,842,1
697,872,1
697,883,1
697,901,1
697,903,1
697,904,1
697,915,1
697,916,1
697,936,2
697,971,1
697,1026,1
697,1104,1
697,1109,1
697,1269,1
697,4001,1
697,4003,1
697,4005,2
698,73,1
698,87,1
698,177,1
698,197,1
698,199,1
698,347,1
698,354,1
698,425,1
698,443,1
698,464,1
698,482,1
698,492,1
698,501,1
698,555,1
698,592,1
698,605,1
698,642,1
698,659,1
698,683,1
698,687,1
698,698,2
698,710,1
698,739,1
698,743,1
698,795,1
698,842,1
698,851,1
698,879,1
698,885,1
698,957,2
698,972,1
698,1072,1
698,1132,1
698,4000,1
698,4004,1
699,39,1
699,81,1
699,108,1
699,177,1
699,197,1
699,433,1
699,443,1
699,508,1
699,562,1
699,566,1
699,574,1
699,585,1
699,671,3
699,687,1
699,690,1
699,699,7
699,704,1
699,751,1
699,773,1
699,805,1
699,811,1
699,817,1
699,821,2
699,832,3
699,835,1
699,839,1
699,840,1
699,856,1
699,869,1
699,931,1
699,952,1
699,955,1
699,961,1
699,964,1
699,1066,1
699,1141,1
699,1212,1
699,4003,2
699,4005,2
700,64,1
700,124,1
700,141,1
700,195,1
700,308,1
700,352,1
700,424,1
700,428,1
700,441,1
700,467,1
700,585,1
700,593,1
700,599,1
700,600,1
700,681,1
700,700,2
700,704,1
700,730,1
700,731,1
700,767,2
700,769,1
700,774,1
700,775,1
700,792,1
700,795,1
700,796,1
700,798,1
700,799,1
700,800,1
700,807,1
700,834,1
700,836,1
700,839,1
700,840,2
700,841,1
700,842,1
700,862,1
700,895,1
700,897,1
700,904,1
700,927,1
700,930,1
700,949,1
700,985,1
700,1007,1
700,1026,1
700,1129,1
700,1141,1
700,1236,1
700,4000,5
700,4005,1
701,37,1
701,124,1
701,162,1
701,437,1
701,439,1
701,440,1
701,477,1
701,489,1
701,507,1
701,560,1
701,574,1
701,594,1
701,625,1
701,659,1
701,673,1
701,684,1
701,701,5
701,719,1
701,732,1
701,744,1
701,788,1
701,792,1
701,809,1
701,851,1
701,865,1
701,889,1
701,901,1
701,1177,1
701,1334,2
701,4001,3
701,4003,1
701,4005,2
702,171,1
702,304,1
702,377,1
702,413,1
702,425,1
702,428,1
702,430,3
702,432,3
702,450,1
702,494,1
702,499,1
702,513,1
702,557,1
702,563,1
702,568,1
702,572,1
702,574,1
702,578,1
702,611,1
702,624,1
702,631,1
702,654,1
702,661,1
702,664,1
702,665,1
702,671,2
702,676,1
702,680,1
702,682,1
702,700,1
702,702,6
702,707,1
702,724,1
702,727,1
702,765,1
702,791,1
702,795,1
702,796,1
702,803,2
702,810,2
702,811,1
702,812,1
702,822,1
702,829,1
702,830,1
702,832,2
702,857,1
702,946,1
702,958,1
702,964,1
702,971,1
702,1128,2
702,1294,1
702,1343,1
702,4000,1
702,4003,1
703,86,1
703,145,1
703,329,1
703,366,1
703,475,1
703,476,1
703,526,1
703,593,1
703,621,2
703,633,1
703,644,1
703,674,1
703,688,1
703,741,1
703,755,1
703,820,1
703,844,1
703,848,1
703,859,1
703,1006,1
703,1201,1
703,4000,1
703,4001,1
703,4003,2
704,1,1
704,3,1
704,102,1
704,120,1
704,197,1
704,198,1
704,209,1
704,225,1
704,322,1
704,341,1
704,369,1
704,427,1
704,429,1
704,432,1
704,436,1
704,472,1
704,474,1
704,494,1
704,544,1
704,557,1
704,571,1
704,573,1
704,594,1
704,599,1
704,605,1
704,615,1
704,620,1
704,628,1
704,630,1
704,631,1
704,641,1
704,662,1
704,667,2
704,671,1
704,673,1
704,674,1
704,677,1
704,682,1
704,685,2
704,704,7
704,709,1
704,727,1
704,729,1
704,737,1
704,758,1
704,759,1
704,772,1
704,798,1
704,806,1
704,822,1
704,831,1
704,832,2
704,838,2
704,841,1
704,844,1
704,845,1
704,849,1
704,863,1
704,875,1
704,879,1
704,883,1
704,957,1
704,969,1
704,1071,2
704,1077,1
704,1160,1
704,1214,1
704,1252,1
704,1297,1
704,4003,3
704,4005,1
705,107,1
705,112,1
705,188,1
705,201,1
705,374,1
705,377,1
705,439,1
705,496,1
705,510,1
705,572,1
705,578,1
705,685,1
705,705,2
705,744,1
705,820,1
705,1068,1
705,1173,1
705,4000,1
705,4001,1
705,4003,1
706,17,2
706,40,1
706,60,1
706,81,1
706,120,1
706,123,1
706,126,1
706,137,1
706,168,1
706,183,1
706,189,1
706,207,1
706,209,1
706,227,1
706,230,1
706,304,1
706,312,1
706,321,1
706,332,1
706,352,1
706,364,1
706,367,1
706,433,1
706,437,1
706,447,1
706,450,1
706,496,1
706,500,1
706,513,1
706,530,1
706,540,1
706,547,1
706,551,1
706,558,1
706,561,1
706,568,1
706,611,1
706,612,1
706,627,1
706,635,1
706,638,1
706,641,1
706,646,1
706,654,1
706,661,1
706,670,1
706,674,1
706,682,1
706,686,2
706,693,1
706,702,1
706,706,4
706,714,1
706,735,2
706,743,1
706,748,1
706,752,2
706,754,1
706,772,4
706,773,1
706,789,1
706,795,1
706,797,1
706,799,1
706,803,1
706,810,1
706,813,1
706,817,1
706,821,1
706,830,1
706,831,1
706,835,1
706,838,1
706,858,1
706,882,1
706,886,1
706,888,1
706,906,1
706,908,1
706,932,1
706,949,1
706,951,1
706,952,1
706,964,1
706,1006,2
706,1026,1
706,1050,1
706,1062,1
706,1063,1
706,1068,1
706,1075,1
706,1109,1
706,1177,1
706,1232,1
706,4000,4
706,4003,6
706,4005,2
707,112,1
707,154,1
707,194,1
707,362,1
707,483,1
707,496,1
707,499,1
707,506,1
707,612,1
707,627,1
707,654,1
707,706,1
707,707,2
707,709,1
707,751,1
707,766,1
707,799,1
707,801,1
707,833,1
707,950,1
707,973,1
707,1232,1
707,4000,1
708,374,1
708,500,1
708,663,1
708,699,1
708,708,3
708,716,1
708,760,1
708,769,1
708,788,1
708,910,1
708,920,1
708,958,1
708,1105,1
709,25,1
709,37,1
709,53,1
709,77,1
709,84,1
709,167,1
709,304,1
709,340,1
709,344,1
709,352,1
709,448,1
709,458,1
709,478,1
709,482,1
709,496,1
709,499,1
709,615,1
709,635,1
709,667,1
709,673,1
709,676,1
709,684,2
709,704,2
709,709,3
709,773,1
709,775,1
709,781,1
709,796,1
709,799,2
709,848,1
709,870,1
709,872,1
709,922,1
709,949,1
709,958,1
709,978,1
709,988,1
709,997,1
709,1016,1
709,1028,1
709,1032,1
709,1038,1
709,1068,1
709,1119,1
709,1130,1
709,1225,1
709,1297,1
709,1313,1
709,1314,1
709,1334,1
709,4000,1
709,4001,1
709,4005,1
710,78,1
710,426,1
710,448,1
710,564,1
710,611,1
710,612,1
710,659,1
710,663,1
710,673,1
710,680,1
710,709,1
710,710,4
710,742,1
710,746,1
710,755,1
710,775,1
710,796,1
710,818,2
710,832,1
710,834,1
710,967,1
710,1203,1
711,77,1
711,91,1
711,347,1
711,433,1
711,440,1
711,461,1
711,499,1
711,507,1
711,589,1
711,615,1
711,635,1
711,688,1
711,711,2
711,732,1
711,754,1
711,756,1
711,775,1
711,799,1
711,815,1
711,820,1
711,835,1
711,937,1
711,4000,1
711,4004,1
712,38,1
712,86,1
712,95,1
712,100,1
712,106,1
712,147,1
712,185,1
712,205,1
712,206,1
712,209,1
712,210,1
712,212,1
712,213,1
712,230,1
712,312,1
712,325,1
712,348,1
712,354,1
712,367,1
712,381,1
712,426,1
712,458,1
712,460,1
712,462,1
712,477,1
712,481,1
712,482,1
712,483,1
712,486,1
712,499,3
712,501,1
712,512,1
712,541,1
712,571,1
712,585,1
712,587,1
712,592,1
712,593,1
712,604,1
712,609,1
712,611,3
712,614,1
712,619,1
712,622,1
712,628,1
712,674,1
712,680,1
712,683,1
712,686,1
712,712,16
712,728,1
712,756,1
712,758,1
712,774,1
712,789,1
712,793,1
712,795,1
712,798,1
712,799,2
712,801,3
712,805,1
712,807,1
712,821,1
712,822,1
712,823,1
712,832,2
712,833,1
712,834,1
712,839,1
712,843,1
712,848,2
712,849,1
712,850,1
712,860,1
712,903,1
712,906,1
712,908,2
712,915,3
712,916,1
712,923,1
712,924,1
712,936,2
712,943,1
712,945,1
712,977,2
712,978,1
712,992,1
712,1006,2
712,1062,1
712,1066,1
712,1069,1
712,1075,1
712,1076,1
712,1106,3
712,1140,1
712,1173,1
712,1253,1
712,1294,1
712,1309,1
712,1313,1
712,4000,3
712,4003,2
712,4005,1
713,25,1
713,27,1
713,33,1
713,37,1
713,38,2
713,53,1
713,59,1
713,75,1
713,84,1
713,85,1
713,88,1
713,110,1
713,119,1
713,126,1
713,145,1
713,167,1
713,181,1
713,192,1
713,201,1
713,213,1
713,218,1
713,304,1
713,309,1
713,319,1
713,320,1
713,325,1
713,344,2
713,354,2
713,362,1
713,367,2
713,374,1
713,381,1
713,386,1
713,434,1
713,437,1
713,448,1
713,449,1
713,454,1
713,461,1
713,469,1
713,472,1
713,477,1
713,479,1
713,483,1
713,488,2
713,496,1
713,499,1
713,500,1
713,501,1
713,507,1
713,510,1
713,533,1
713,568,2
713,569,1
713,578,2
713,590,1
713,594,1
713,607,1
713,609,3
713,611,1
713,612,1
713,620,1
713,626,1
713,628,3
713,632,2
713,642,1
713,664,1
713,667,1
713,670,2
713,671,1
713,673,1
713,675,1
713,681,1
713,684,1
713,687,2
713,689,1
713,691,1
713,697,1
713,713,12
713,727,1
713,735,1
713,741,1
713,751,1
713,755,1
713,763,1
713,765,1
713,767,1
713,772,1
713,774,1
713,775,3
713,780,1
713,793,1
713,796,3
713,799,1
713,800,1
713,801,1
713,802,1
713,806,1
713,807,1
713,813,1
713,815,1
713,820,2
713,822,2
713,826,1
713,832,3
713,848,2
713,860,1
713,862,1
713,865,1
713,882,1
713,886,1
713,897,1
713,911,1
713,916,1
713,917,1
713,923,1
713,936,2
713,951,1
713,959,1
713,962,1
713,977,2
713,985,2
713,1006,1
713,1032,1
713,1062,1
713,1069,1
713,1072,1
713,1104,1
713,1109,1
713,1154,1
713,1177,1
713,1211,1
713,1226,1
713,1281,1
713,1319,1
713,4000,5
713,4001,1
713,4003,9
713,4005,5
714,48,1
714,82,1
714,110,1
714,112,1
714,119,1
714,132,1
714,147,1
714,194,1
714,213,1
714,325,1
714,341,1
714,365,1
714,366,1
714,375,1
714,445,1
714,448,1
714,454,1
714,462,1
714,465,1
714,469,1
714,487,1
714,499,1
714,500,3
714,597,1
714,609,1
714,611,1
714,612,2
714,632,2
714,642,1
714,668,1
714,675,1
714,683,1
714,693,1
714,706,1
714,714,2
714,717,1
714,727,1
714,730,1
714,752,1
714,758,1
714,767,1
714,787,1
714,791,1
714,796,1
714,815,1
714,820,1
714,872,1
714,877,1
714,888,2
714,900,1
714,903,1
714,924,1
714,952,1
714,958,1
714,977,1
714,1006,1
714,1073,1
714,1082,1
714,1109,1
714,1118,1
714,1130,1
714,1182,1
714,1235,1
714,1253,1
714,1290,1
714,1296,1
714,4000,6
714,4001,1
714,4003,6
715,27,1
715,38,1
715,111,1
715,119,1
715,126,1
715,150,1
715,158,1
715,162,1
715,164,1
715,199,1
715,206,1
715,209,1
715,304,1
715,328,1
715,346,1
715,347,1
715,352,1
715,354,2
715,358,1
715,367,1
715,373,1
715,411,1
715,426,1
715,445,1
715,451,1
715,458,1
715,461,1
715,463,1
715,492,1
715,495,1
715,499,1
715,501,2
715,506,1
715,549,1
715,561,1
715,574,1
715,578,1
715,593,1
715,611,1
715,612,1
715,628,1
715,645,1
715,675,1
715,687,1
715,715,5
715,730,1
715,747,1
715,752,2
715,759,1
715,775,1
715,788,1
715,793,1
715,801,1
715,802,1
715,807,1
715,815,1
715,820,1
715,823,1
715,846,1
715,848,1
715,849,1
715,869,1
715,885,1
715,886,1
715,889,1
715,911,1
715,930,1
715,932,1
715,952,1
715,985,1
715,1006,1
715,1059,1
715,1063,1
715,1071,1
715,1103,1
715,1106,1
715,1145,1
715,1177,1
715,1299,1
715,4001,1
716,8,1
716,17,1
716,18,2
716,27,1
716,40,1
716,93,2
716,112,1
716,144,1
716,149,1
716,162,1
716,171,1
716,177,1
716,189,1
716,198,1
716,199,1
716,204,1
716,206,3
716,209,2
716,210,1
716,213,1
716,227,1
716,309,2
716,312,1
716,316,1
716,321,1
716,324,1
716,341,1
716,342,2
716,343,1
716,347,1
716,350,1
716,354,2
716,371,1
716,428,2
716,437,1
716,445,1
716,448,2
716,451,2
716,453,1
716,458,1
716,469,1
716,471,1
716,473,1
716,474,1
716,477,1
716,482,1
716,486,1
716,489,1
716,494,1
716,498,1
716,499,2
716,500,1
716,501,1
716,556,1
716,561,1
716,578,1
716,585,1
716,588,1
716,589,1
716,590,1
716,599,1
716,606,1
716,607,1
716,612,1
716,614,1
716,620,1
716,621,1
716,628,1
716,629,1
716,631,1
716,633,3
716,635,1
716,641,1
716,642,1
716,659,1
716,664,1
716,666,1
716,669,1
716,675,1
716,687,1
716,688,1
716,700,1
716,715,1
716,716,6
716,719,1
716,727,1
716,730,1
716,735,2
716,747,1
716,755,3
716,760,1
716,772,1
716,773,1
716,781,1
716,784,1
716,795,1
716,796,1
716,797,1
716,809,1
716,829,1
716,836,1
716,842,1
716,843,1
716,856,1
716,860,1
716,861,2
716,862,1
716,872,1
716,903,1
716,904,1
716,912,1
716,914,1
716,915,1
716,920,1
716,936,1
716,937,1
716,956,1
716,958,1
716,985,2
716,988,1
716,992,1
716,1018,1
716,1040,1
716,1062,1
716,1068,1
716,1072,1
716,1073,1
716,1075,1
716,1132,1
716,1210,1
716,1264,1
716,1278,1
716,4000,5
716,4001,1
716,4002,1
716,4003,1
716,4005,2
717,1,1
717,49,1
717,59,1
717,64,1
717,70,1
717,86,1
717,93,1
717,112,2
717,129,1
717,136,1
717,141,1
717,142,1
717,147,1
717,184,1
717,190,1
717,198,1
717,199,1
717,203,1
717,318,1
717,342,1
717,343,1
717,346,1
717,352,1
717,354,1
717,439,1
717,443,1
717,444,1
717,454,1
717,457,1
717,458,1
717,473,1
717,477,1
717,486,1
717,494,1
717,511,1
717,512,1
717,541,1
717,574,1
717,589,1
717,593,1
717,594,2
717,603,1
717,606,1
717,608,1
717,611,1
717,629,1
717,630,1
717,631,1
717,633,3
717,636,1
717,641,1
717,657,1
717,685,1
717,695,1
717,715,1
717,717,9
717,727,1
717,730,1
717,732,1
717,742,1
717,751,1
717,766,1
717,768,1
717,789,1
717,794,1
717,796,1
717,797,1
717,798,1
717,801,1
717,803,1
717,804,1
717,807,1
717,815,1
717,830,1
717,832,2
717,835,1
717,840,1
717,842,1
717,843,1
717,858,1
717,860,1
717,864,2
717,872,1
717,875,1
717,882,1
717,902,1
717,903,2
717,906,1
717,912,1
717,917,1
717,924,1
717,945,2
717,958,1
717,967,1
717,977,2
717,978,1
717,984,1
717,992,1
717,1066,1
717,1071,1
717,1075,1
717,1106,1
717,1144,1
717,1281,1
717,4000,4
717,4001,2
717,4003,2
717,4004,2
717,4005,2
718,3,1
718,17,1
718,38,2
718,53,1
718,59,1
718,64,1
718,88,1
718,92,1
718,112,1
718,119,1
718,124,1
718,143,1
718,159,1
718,161,2
718,183,1
718,184,1
718,187,1
718,197,1
718,199,1
718,212,1
718,324,1
718,335,1
718,373,1
718,414,1
718,420,1
718,424,1
718,427,1
718,428,1
718,441,1
718,443,1
718,445,1
718,446,1
718,448,2
718,457,1
718,458,4
718,461,1
718,463,3
718,469,1
718,474,1
718,476,1
718,481,1
718,482,1
718,485,1
718,489,1
718,494,1
718,496,1
718,499,1
718,500,2
718,501,1
718,506,1
718,509,1
718,534,1
718,550,1
718,589,1
718,606,1
718,611,1
718,613,2
718,622,1
718,626,1
718,628,2
718,635,1
718,641,1
718,643,1
718,667,2
718,668,1
718,669,1
718,674,1
718,718,10
718,719,1
718,725,1
718,735,1
718,743,1
718,747,1
718,753,1
718,754,2
718,755,1
718,758,1
718,772,1
718,795,3
718,796,1
718,797,1
718,802,1
718,818,1
718,819,1
718,820,3
718,821,1
718,824,1
718,835,1
718,839,1
718,842,1
718,843,1
718,854,1
718,856,2
718,860,1
718,862,2
718,867,1
718,868,1
718,870,1
718,880,1
718,881,2
718,888,2
718,889,1
718,901,2
718,903,1
718,906,1
718,915,1
718,926,1
718,928,1
718,931,1
718,932,2
718,934,2
718,935,1
718,944,1
718,948,1
718,951,1
718,973,2
718,977,2
718,978,1
718,993,1
718,1016,1
718,1063,1
718,1066,1
718,1068,1
718,1072,1
718,1074,1
718,1075,1
718,1135,1
718,1211,1
718,1212,1
718,1262,1
718,1269,1
718,1297,1
718,1314,1
718,1337,1
718,4000,4
718,4002,1
718,4003,5
718,4005,6
719,5,1
719,49,1
719,50,1
719,61,1
719,64,1
719,67,1
719,69,1
719,75,2
719,86,1
719,100,1
719,101,1
719,112,1
719,114,1
719,115,1
719,122,1
719,125,1
719,126,1
719,127,2
719,140,1
719,142,1
719,144,1
719,145,1
719,148,1
719,154,1
719,175,1
719,178,1
719,183,1
719,198,1
719,199,1
719,203,2
719,206,1
719,209,1
719,213,3
719,309,1
719,332,1
719,346,1
719,347,3
719,354,1
719,366,1
719,367,1
719,371,1
719,372,1
719,378,1
719,428,1
719,429,1
719,432,2
719,446,1
719,447,1
719,448,2
719,457,2
719,458,2
719,461,1
719,463,2
719,464,1
719,469,1
719,472,1
719,473,1
719,477,1
719,478,1
719,482,1
719,485,1
719,487,1
719,492,3
719,493,1
719,495,1
719,496,2
719,500,1
719,501,2
719,506,1
719,510,1
719,544,1
719,555,1
719,561,2
719,562,1
719,585,1
719,588,2
719,589,1
719,599,2
719,605,2
719,609,1
719,610,1
719,613,1
719,624,1
719,626,1
719,627,1
719,632,1
719,633,2
719,634,1
719,635,1
719,641,4
719,644,1
719,655,1
719,667,4
719,668,2
719,669,1
719,681,1
719,682,1
719,683,1
719,687,1
719,699,1
719,719,19
719,727,1
719,730,1
719,731,2
719,735,1
719,747,2
719,748,1
719,754,1
719,755,1
719,756,1
719,758,1
719,759,1
719,767,1
719,774,1
719,775,4
719,781,2
719,785,1
719,787,2
719,788,1
719,789,2
719,791,1
719,794,1
719,796,1
719,797,1
719,798,1
719,799,1
719,800,1
719,801,1
719,802,1
719,803,1
719,806,1
719,809,1
719,814,1
719,820,6
719,823,1
719,824,1
719,828,1
719,829,1
719,831,1
719,835,1
719,839,1
719,843,1
719,848,1
719,853,1
719,856,1
719,857,1
719,862,1
719,865,1
719,872,2
719,882,2
719,886,1
719,888,2
719,889,1
719,897,2
719,910,1
719,914,1
719,920,1
719,924,1
719,930,1
719,933,1
719,937,1
719,952,1
719,954,1
719,957,1
719,958,1
719,963,1
719,977,2
719,985,1
719,1006,1
719,1007,1
719,1018,1
719,1027,1
719,1033,1
719,1050,1
719,1063,1
719,1070,2
719,1074,1
719,1075,2
719,1077,1
719,1079,1
719,1109,1
719,1114,1
719,1117,1
719,1129,2
719,1131,1
719,1145,2
719,1181,1
719,1229,1
719,1232,1
719,1234,1
719,1244,1
719,1253,1
719,1262,1
719,1263,1
719,1273,1
719,1275,1
719,1277,1
719,1298,1
719,1303,1
719,1312,1
719,4000,4
719,4001,2
719,4003,7
719,4004,1
719,4005,7
720,64,1
720,93,1
720,118,1
720,126,1
720,163,1
720,167,1
720,192,1
720,198,1
720,205,1
720,213,1
720,308,1
720,312,1
720,353,1
720,354,1
720,453,2
720,496,1
720,499,1
720,500,1
720,544,1
720,551,1
720,574,1
720,585,1
720,594,1
720,611,1
720,615,1
720,627,2
720,631,1
720,632,2
720,655,1
720,684,1
720,686,1
720,693,1
720,701,1
720,718,1
720,720,3
720,729,1
720,732,1
720,748,1
720,753,1
720,780,1
720,784,1
720,791,1
720,813,1
720,814,1
720,900,1
720,903,1
720,908,1
720,909,1
720,922,1
720,925,1
720,928,1
720,930,1
720,932,1
720,936,1
720,1070,2
720,1074,1
720,1264,1
720,1334,1
720,4000,1
720,4001,1
720,4003,6
720,4004,1
720,4005,1
721,3,1
721,40,1
721,64,1
721,120,1
721,121,1
721,124,1
721,125,2
721,126,1
721,149,1
721,158,1
721,165,1
721,186,1
721,195,1
721,197,1
721,203,2
721,213,1
721,226,1
721,308,1
721,310,1
721,352,1
721,372,1
721,380,1
721,399,1
721,424,1
721,448,1
721,454,1
721,455,1
721,468,1
721,492,2
721,493,1
721,496,2
721,499,1
721,535,1
721,545,1
721,567,1
721,568,1
721,589,2
721,622,1
721,626,1
721,628,2
721,632,1
721,636,1
721,637,1
721,660,1
721,663,1
721,668,1
721,673,2
721,686,2
721,713,1
721,721,7
721,736,1
721,754,1
721,766,1
721,775,2
721,789,1
721,790,1
721,792,1
721,793,1
721,795,2
721,798,1
721,816,1
721,820,3
721,826,1
721,835,1
721,842,1
721,848,1
721,849,1
721,863,1
721,872,1
721,882,1
721,883,2
721,888,1
721,906,1
721,909,1
721,914,1
721,917,1
721,924,1
721,927,1
721,930,1
721,943,1
721,947,1
721,950,1
721,957,1
721,958,1
721,981,1
721,999,1
721,1010,1
721,1020,1
721,1024,1
721,1027,1
721,1028,1
721,1040,1
721,1060,1
721,1063,1
721,1073,1
721,1075,1
721,1084,1
721,1103,1
721,1104,1
721,1143,1
721,1213,1
721,1244,2
721,4000,2
721,4003,3
721,4005,1
722,2,1
722,12,1
722,38,1
722,40,2
722,49,1
722,81,1
722,177,1
722,192,1
722,195,1
722,204,1
722,312,1
722,340,2
722,347,1
722,381,1
722,402,1
722,433,1
722,445,1
722,451,1
722,454,1
722,472,1
722,481,1
722,482,1
722,495,1
722,526,1
722,544,1
722,554,1
722,589,1
722,595,1
722,605,1
722,614,2
722,616,1
722,624,1
722,646,1
722,654,1
722,688,1
722,722,3
722,725,1
722,744,1
722,747,1
722,748,1
722,781,1
722,795,2
722,797,1
722,801,1
722,805,1
722,808,1
722,821,1
722,860,1
722,888,1
722,899,1
722,906,1
722,911,1
722,946,1
722,949,1
722,958,1
722,965,1
722,985,1
722,1024,1
722,1040,1
722,1052,1
722,1084,1
722,1134,1
722,1175,1
722,1299,1
722,1300,1
722,4000,6
722,4003,6
722,4005,3
723,3,1
723,12,2
723,90,1
723,91,1
723,124,1
723,153,1
723,154,1
723,162,1
723,176,1
723,182,1
723,198,1
723,208,1
723,209,1
723,374,1
723,424,1
723,425,1
723,437,1
723,448,1
723,457,1
723,476,1
723,500,1
723,540,1
723,550,1
723,589,2
723,598,1
723,601,2
723,629,1
723,635,2
723,655,2
723,662,1
723,664,1
723,665,1
723,676,1
723,682,2
723,718,1
723,723,5
723,725,1
723,726,1
723,743,1
723,745,1
723,752,1
723,754,2
723,798,1
723,799,3
723,801,1
723,809,1
723,811,1
723,812,1
723,823,1
723,832,2
723,860,1
723,862,1
723,868,1
723,880,1
723,886,1
723,903,1
723,923,1
723,925,1
723,927,1
723,932,1
723,946,1
723,998,1
723,1060,1
723,1070,1
723,1072,1
723,1234,1
723,1261,1
723,4000,3
723,4003,5
723,4005,5
724,124,1
724,127,1
724,136,1
724,187,1
724,218,1
724,323,1
724,366,1
724,427,1
724,445,1
724,472,1
724,510,1
724,552,1
724,559,1
724,585,2
724,641,1
724,671,1
724,677,1
724,687,2
724,690,2
724,724,6
724,754,1
724,763,1
724,768,1
724,788,1
724,793,1
724,806,1
724,819,1
724,820,2
724,823,1
724,834,1
724,839,1
724,841,1
724,853,1
724,857,1
724,860,1
724,879,1
724,882,1
724,883,1
724,888,1
724,902,1
724,914,1
724,931,1
724,958,1
724,992,1
724,1034,1
724,1040,1
724,1071,1
724,1212,1
724,1225,2
724,1226,1
724,1334,1
724,1339,1
724,4000,2
724,4003,1
724,4004,1
724,4005,3
725,1,1
725,20,1
725,30,1
725,40,1
725,49,1
725,54,1
725,59,1
725,63,1
725,72,1
725,77,1
725,81,1
725,88,1
725,89,1
725,109,1
725,112,1
725,116,1
725,126,1
725,131,1
725,136,1
725,144,1
725,145,1
725,148,1
725,150,1
725,168,1
725,177,1
725,187,1
725,193,1
725,197,1
725,207,2
725,213,2
725,305,2
725,309,1
725,318,1
725,324,1
725,341,1
725,342,1
725,344,1
725,346,1
725,347,2
725,348,1
725,350,1
725,367,1
725,404,1
725,428,1
725,448,1
725,457,1
725,462,1
725,482,1
725,491,1
725,492,1
725,495,1
725,500,4
725,506,1
725,512,1
725,514,1
725,541,1
725,548,1
725,560,1
725,584,1
725,587,1
725,588,1
725,592,1
725,595,2
725,623,1
725,628,2
725,632,3
725,633,1
725,635,1
725,645,1
725,647,1
725,650,1
725,664,1
725,666,1
725,667,1
725,671,1
725,682,1
725,687,1
725,688,1
725,702,1
725,704,1
725,716,1
725,721,1
725,723,1
725,725,19
725,743,1
725,758,1
725,760,1
725,763,1
725,767,2
725,772,1
725,773,1
725,775,2
725,782,1
725,783,1
725,785,2
725,790,1
725,793,1
725,799,1
725,814,1
725,815,2
725,819,1
725,820,2
725,832,1
725,834,1
725,835,1
725,844,1
725,860,1
725,872,1
725,875,2
725,886,1
725,888,4
725,889,2
725,895,1
725,897,1
725,903,1
725,909,1
725,915,1
725,924,1
725,925,1
725,932,2
725,946,1
725,949,1
725,952,1
725,960,1
725,969,3
725,977,2
725,985,1
725,998,1
725,1006,1
725,1054,2
725,1072,1
725,1074,1
725,1104,1
725,1158,1
725,1175,1
725,1224,1
