origin_zone,destination_zone,count2
671,4005,2
672,144,1
672,150,1
672,398,1
672,423,2
672,431,1
672,439,1
672,483,1
672,523,1
672,546,1
672,558,1
672,560,1
672,568,1
672,589,1
672,615,1
672,634,1
672,662,1
672,672,11
672,673,2
672,726,1
672,729,1
672,798,1
672,810,1
672,813,2
672,815,1
672,822,1
672,842,1
672,848,1
672,851,1
672,856,1
672,861,1
672,876,1
672,891,1
672,902,1
672,914,2
672,925,1
672,941,1
672,944,1
672,965,1
672,967,1
672,990,1
672,1039,1
672,1071,1
672,1132,1
672,1298,1
672,4001,1
672,4003,1
673,40,1
673,60,1
673,105,1
673,112,1
673,138,1
673,150,1
673,166,1
673,207,1
673,316,1
673,326,1
673,340,1
673,345,1
673,365,1
673,382,2
673,424,2
673,427,2
673,428,1
673,430,1
673,437,1
673,439,1
673,448,1
673,461,1
673,469,1
673,473,1
673,481,1
673,482,1
673,516,1
673,526,1
673,535,1
673,540,2
673,560,1
673,561,2
673,563,1
673,568,2
673,575,1
673,577,1
673,586,1
673,589,1
673,604,1
673,629,1
673,631,1
673,632,1
673,635,3
673,640,1
673,655,1
673,656,1
673,659,1
673,660,1
673,664,1
673,665,1
673,667,2
673,668,2
673,672,2
673,673,43
673,675,2
673,680,1
673,682,1
673,683,3
673,684,2
673,685,3
673,687,4
673,691,1
673,693,3
673,696,2
673,704,2
673,706,1
673,711,1
673,715,1
673,721,1
673,722,1
673,725,1
673,727,1
673,728,1
673,731,1
673,735,1
673,743,1
673,771,1
673,775,1
673,784,1
673,787,1
673,790,1
673,791,4
673,792,2
673,793,1
673,798,2
673,799,9
673,801,4
673,804,1
673,806,2
673,807,1
673,808,1
673,809,1
673,810,1
673,813,3
673,815,1
673,817,1
673,819,4
673,820,8
673,821,2
673,826,1
673,829,1
673,834,3
673,835,3
673,839,1
673,862,1
673,864,1
673,886,1
673,897,5
673,902,1
673,903,2
673,906,1
673,908,2
673,909,2
673,911,2
673,912,1
673,914,1
673,917,1
673,918,1
673,919,1
673,920,2
673,922,1
673,923,1
673,925,1
673,928,1
673,929,1
673,932,3
673,935,1
673,937,1
673,943,1
673,947,1
673,948,7
673,949,1
673,950,1
673,952,1
673,955,1
673,961,1
673,963,1
673,967,2
673,972,1
673,977,1
673,978,1
673,1017,1
673,1037,1
673,1039,3
673,1040,1
673,1069,2
673,1072,1
673,1085,1
673,1116,1
673,1131,1
673,1133,1
673,1143,1
673,1154,1
673,1233,1
673,1275,1
673,1318,1
673,1334,1
673,4000,1
673,4001,1
673,4003,5
673,4005,3
674,49,1
674,95,1
674,124,1
674,347,1
674,376,1
674,380,1
674,398,1
674,424,1
674,428,1
674,429,1
674,430,1
674,481,2
674,544,1
674,552,1
674,560,1
674,561,2
674,585,1
674,594,1
674,610,1
674,612,1
674,643,1
674,654,1
674,662,1
674,664,1
674,667,2
674,671,2
674,674,15
674,678,1
674,679,1
674,683,1
674,688,2
674,691,1
674,693,1
674,710,1
674,719,1
674,724,1
674,727,1
674,730,1
674,792,3
674,794,1
674,795,2
674,796,1
674,797,1
674,799,2
674,800,1
674,801,3
674,804,1
674,805,2
674,807,2
674,808,1
674,810,4
674,812,1
674,813,1
674,814,2
674,815,1
674,819,1
674,820,6
674,828,1
674,834,1
674,853,1
674,864,1
674,888,1
674,903,3
674,911,1
674,919,1
674,922,2
674,935,1
674,936,1
674,944,1
674,949,1
674,952,1
674,977,1
674,1019,1
674,1037,1
674,1054,1
674,1071,2
674,1083,1
674,1180,2
674,1235,1
674,1294,1
674,1314,1
674,4000,2
674,4003,2
675,80,1
675,199,1
675,222,1
675,343,1
675,349,1
675,415,1
675,432,1
675,457,1
675,501,1
675,514,1
675,535,1
675,538,1
675,549,1
675,551,1
675,580,1
675,664,1
675,665,1
675,666,1
675,667,1
675,668,1
675,669,1
675,674,1
675,675,21
675,676,2
675,679,3
675,680,2
675,683,1
675,685,1
675,686,1
675,688,1
675,690,1
675,695,1
675,700,1
675,725,1
675,726,1
675,727,1
675,735,1
675,747,1
675,775,1
675,787,1
675,792,1
675,793,1
675,794,2
675,795,1
675,799,2
675,800,3
675,801,3
675,802,1
675,803,1
675,804,4
675,805,1
675,807,1
675,811,1
675,813,1
675,815,1
675,819,1
675,820,1
675,821,1
675,832,2
675,834,2
675,837,1
675,841,2
675,842,1
675,850,1
675,851,1
675,852,1
675,867,1
675,879,1
675,895,1
675,897,2
675,902,1
675,903,2
675,904,1
675,906,1
675,909,1
675,914,1
675,932,1
675,936,3
675,944,1
675,948,6
675,951,1
675,952,1
675,958,1
675,962,1
675,974,1
675,977,1
675,1032,1
675,1035,1
675,1069,1
675,1116,1
675,1133,1
675,1144,1
675,1145,1
675,1155,1
675,1177,1
675,1232,1
675,4003,3
675,4005,3
676,108,1
676,128,1
676,167,1
676,172,1
676,184,1
676,205,1
676,318,1
676,340,1
676,343,1
676,346,1
676,349,1
676,374,1
676,384,1
676,394,1
676,410,1
676,439,1
676,453,1
676,455,1
676,544,1
676,556,1
676,562,1
676,578,2
676,586,1
676,598,2
676,620,1
676,633,1
676,644,1
676,663,1
676,664,1
676,666,1
676,667,2
676,671,2
676,673,1
676,676,15
676,686,1
676,692,1
676,719,2
676,730,1
676,764,1
676,770,1
676,772,1
676,781,1
676,791,1
676,793,2
676,794,1
676,795,2
676,796,1
676,797,2
676,798,1
676,799,4
676,800,2
676,801,7
676,803,1
676,804,1
676,810,3
676,817,1
676,820,4
676,821,1
676,822,1
676,832,2
676,839,1
676,844,1
676,846,1
676,862,1
676,876,1
676,878,1
676,889,1
676,897,1
676,902,2
676,903,2
676,904,1
676,906,2
676,911,1
676,914,1
676,922,1
676,925,2
676,936,1
676,945,2
676,946,1
676,950,2
676,951,1
676,952,1
676,955,2
676,957,1
676,958,1
676,959,1
676,997,1
676,1029,1
676,1058,1
676,1071,2
676,1124,1
676,1173,1
676,1177,1
676,1264,1
676,1300,1
676,4000,4
676,4003,4
676,4005,3
677,38,1
677,108,1
677,112,1
677,147,1
677,396,1
677,432,1
677,485,1
677,496,1
677,519,1
677,536,1
677,544,1
677,556,1
677,560,1
677,561,1
677,568,1
677,659,1
677,666,1
677,667,1
677,677,4
677,679,1
677,684,1
677,686,3
677,769,1
677,789,1
677,805,1
677,806,1
677,809,1
677,842,1
677,921,1
677,947,1
677,1069,1
677,4000,1
677,4003,2
677,4005,1
678,222,1
678,435,1
678,495,1
678,552,1
678,674,1
678,678,1
678,681,1
678,687,1
678,691,1
678,784,1
678,880,1
678,1069,4
678,4005,1
679,428,1
679,430,1
679,432,1
679,437,1
679,569,1
679,582,2
679,593,1
679,627,1
679,675,1
679,679,10
679,681,1
679,686,1
679,687,1
679,689,1
679,785,1
679,798,1
679,810,1
679,813,1
679,1264,1
679,4005,2
680,67,1
680,151,1
680,335,1
680,367,1
680,393,1
680,425,1
680,432,2
680,443,1
680,445,1
680,489,1
680,569,1
680,574,1
680,598,1
680,612,1
680,627,1
680,640,1
680,667,2
680,670,1
680,673,1
680,674,2
680,675,2
680,680,10
680,683,1
680,684,1
680,685,1
680,690,1
680,706,1
680,710,1
680,733,1
680,751,1
680,813,3
680,822,2
680,826,1
680,832,1
680,834,1
680,848,1
680,957,1
680,967,2
680,1211,1
681,425,1
681,457,1
681,500,1
681,672,1
681,681,3
681,692,1
681,792,1
681,812,1
681,835,1
681,947,1
681,949,1
681,1070,1
682,38,1
682,62,1
682,77,1
682,100,1
682,115,1
682,125,1
682,127,1
682,130,1
682,131,1
682,320,1
682,342,1
682,344,1
682,425,1
682,429,2
682,432,1
682,448,1
682,455,1
682,474,1
682,481,1
682,482,1
682,486,1
682,499,2
682,500,1
682,501,1
682,507,2
682,526,1
682,528,1
682,551,1
682,562,1
682,574,1
682,578,1
682,597,2
682,620,1
682,623,1
682,627,1
682,632,1
682,635,3
682,637,1
682,645,1
682,659,1
682,665,1
682,666,1
682,667,5
682,668,1
682,670,1
682,673,1
682,675,1
682,676,1
682,680,2
682,682,20
682,684,1
682,689,1
682,693,1
682,696,1
682,710,1
682,713,1
682,726,1
682,743,1
682,756,1
682,761,1
682,780,2
682,781,1
682,788,2
682,790,2
682,791,1
682,792,4
682,793,1
682,795,2
682,797,1
682,798,1
682,799,1
682,801,2
682,806,1
682,807,1
682,808,1
682,809,1
682,810,1
682,813,1
682,815,1
682,816,1
682,820,2
682,821,1
682,825,1
682,834,1
682,841,1
682,842,1
682,844,1
682,845,1
682,849,1
682,860,1
682,868,1
682,878,1
682,880,1
682,895,3
682,897,4
682,902,2
682,903,2
682,908,1
682,909,2
682,911,2
682,914,2
682,915,1
682,916,1
682,917,5
682,919,1
682,920,2
682,923,1
682,927,1
682,928,1
682,932,1
682,936,3
682,941,1
682,944,1
682,949,1
682,950,1
682,959,1
682,970,1
682,977,1
682,1010,1
682,1020,1
682,1030,2
682,1071,1
682,1128,1
682,1130,1
682,1140,2
682,1141,1
682,1145,1
682,1150,1
682,1151,1
682,1154,1
682,1175,2
682,1177,2
682,1191,1
682,1232,1
682,1294,1
682,1317,1
682,1335,2
682,4000,6
682,4001,1
682,4003,4
682,4004,1
682,4005,11
683,64,1
683,77,1
683,112,1
683,124,1
683,125,1
683,145,1
683,146,1
683,148,1
683,192,1
683,198,1
683,228,1
683,304,1
683,311,2
683,315,1
683,323,1
683,328,1
683,341,1
683,354,2
683,418,1
683,430,1
683,437,1
683,447,2
683,458,1
683,476,1
683,495,1
683,496,1
683,499,1
683,506,1
683,529,1
683,563,1
683,567,1
683,589,1
683,596,1
683,603,1
683,628,2
683,632,4
683,633,2
683,635,1
683,645,1
683,653,1
683,664,1
683,665,2
683,666,1
683,667,2
683,668,3
683,673,2
683,675,1
683,682,1
683,683,15
683,684,2
683,686,1
683,692,1
683,700,2
683,705,1
683,713,1
683,717,1
683,722,1
683,733,2
683,739,1
683,740,2
683,743,1
683,752,1
683,770,1
683,773,1
683,775,2
683,780,1
683,785,1
683,787,2
683,788,1
683,792,1
683,795,3
683,796,1
683,797,2
683,798,7
683,799,1
683,801,4
683,802,1
683,804,3
683,807,2
683,812,2
683,814,1
683,815,1
683,817,2
683,819,1
683,820,1
683,821,2
683,824,2
683,832,2
683,833,2
683,834,2
683,835,2
683,837,1
683,839,2
683,840,1
683,843,2
683,851,1
683,858,1
683,859,1
683,860,1
683,865,1
683,884,1
683,888,1
683,895,1
683,897,1
683,902,1
683,903,3
683,906,1
683,908,1
683,913,1
683,914,1
683,916,2
683,917,1
683,919,1
683,920,2
683,921,1
683,924,1
683,925,1
683,927,1
683,928,1
683,930,1
683,931,1
683,932,1
683,934,1
683,936,1
683,942,1
683,943,1
683,944,2
683,947,1
683,950,2
683,952,1
683,1018,1
683,1029,1
683,1055,1
683,1059,1
683,1109,2
683,1116,1
683,1129,1
683,1131,1
683,1137,1
683,1145,1
683,1146,1
683,1175,2
683,1177,3
683,1188,1
683,1195,1
683,1211,1
683,1261,1
683,1270,1
683,1288,1
683,1313,1
683,1335,1
683,4000,5
683,4003,4
683,4004,1
683,4005,2
684,36,1
684,42,1
684,86,1
684,88,1
684,101,1
684,108,1
684,118,1
684,124,1
684,130,1
684,133,1
684,137,1
684,148,1
684,177,1
684,193,2
684,302,1
684,305,1
684,318,1
684,324,2
684,332,1
684,334,1
684,340,1
684,349,1
684,362,1
684,372,1
684,413,1
684,428,2
684,430,4
684,435,1
684,457,1
684,473,1
684,483,1
684,496,1
684,500,1
684,506,1
684,507,1
684,544,1
684,547,1
684,549,1
684,561,4
684,567,2
684,574,1
684,627,1
684,632,1
684,635,1
684,641,1
684,655,1
684,659,1
684,660,1
684,662,2
684,665,1
684,666,1
684,667,1
684,671,2
684,673,5
684,676,1
684,677,1
684,684,9
684,688,1
684,695,1
684,704,1
684,712,1
684,713,1
684,715,1
684,717,1
684,721,1
684,729,1
684,730,1
684,734,1
684,739,1
684,743,1
684,766,1
684,773,1
684,788,1
684,790,1
684,797,1
684,798,1
684,803,1
684,813,1
684,820,2
684,829,1
684,872,1
684,886,1
684,888,1
684,902,1
684,903,1
684,912,1
684,914,1
684,928,1
684,934,1
684,944,1
684,947,1
684,950,1
684,965,1
684,969,1
684,978,1
684,984,1
684,1038,1
684,1102,1
684,1129,1
684,1147,1
684,1175,1
684,1176,1
684,1212,1
684,1235,1
684,1271,1
684,4000,5
684,4001,1
684,4003,4
684,4005,5
685,12,1
685,100,1
685,167,1
685,340,1
685,382,1
685,424,1
685,427,1
685,430,1
685,455,1
685,489,1
685,501,1
685,506,1
685,568,1
685,572,1
685,580,1
685,624,1
685,643,1
685,656,1
685,663,1
685,665,1
685,666,1
685,673,3
685,683,1
685,684,1
685,685,11
685,686,3
685,693,1
685,731,1
685,742,1
685,760,1
685,775,1
685,789,1
685,797,1
685,804,1
685,813,1
685,820,1
685,883,1
685,914,1
685,929,1
686,24,1
686,68,1
686,76,1
686,119,1
686,151,1
686,169,1
686,230,1
686,323,1
686,340,1
686,347,1
686,349,1
686,351,1
686,352,1
686,364,1
686,365,1
686,427,1
686,430,1
686,432,2
686,433,1
686,437,2
686,482,1
686,486,1
686,516,1
686,535,1
686,545,1
686,552,1
686,564,1
686,565,1
686,581,1
686,589,1
686,590,1
686,596,1
686,607,1
686,653,1
686,657,2
686,663,1
686,665,1
686,667,1
686,670,1
686,671,3
686,673,2
686,677,3
686,679,1
686,683,1
686,685,1
686,686,11
686,691,1
686,703,1
686,704,1
686,713,1
686,717,1
686,718,1
686,727,1
686,755,1
686,773,1
686,792,1
686,807,1
686,813,1
686,819,1
686,820,2
686,821,1
686,828,1
686,842,1
686,848,2
686,852,1
686,860,1
686,886,1
686,903,2
686,911,2
686,915,1
686,923,1
686,952,1
686,992,1
686,1069,1
686,1071,3
686,1109,1
686,1129,1
686,1136,1
686,1147,1
686,1198,1
686,1277,1
686,4000,2
686,4001,1
686,4002,1
686,4003,2
686,4005,2
687,22,1
687,36,1
687,64,1
687,167,1
687,177,1
687,229,1
687,326,1
687,330,1
687,334,1
687,337,1
687,340,2
687,352,1
687,366,1
687,424,2
687,425,2
687,426,1
687,429,1
687,432,1
687,437,2
687,443,1
687,549,1
687,561,1
687,568,3
687,595,1
687,623,1
687,655,1
687,665,4
687,668,1
687,670,1
687,671,3
687,673,6
687,674,1
687,678,1
687,685,1
687,687,8
687,693,1
687,696,1
687,702,1
687,706,1
687,711,1
687,716,1
687,721,1
687,724,1
687,737,1
687,767,2
687,772,2
687,787,1
687,790,1
687,795,1
687,800,1
687,806,1
687,815,2
687,819,2
687,820,3
687,833,1
687,837,1
687,841,1
687,842,1
687,843,1
687,872,1
687,892,1
687,912,1
687,1072,1
687,1109,1
687,1228,1
687,1296,1
687,4003,1
688,102,1
688,201,1
688,328,1
688,338,1
688,342,1
688,367,1
688,413,1
688,437,1
688,441,1
688,454,1
688,464,1
688,558,1
688,611,1
688,637,1
688,659,2
688,666,1
688,667,1
688,668,1
688,670,1
688,674,1
688,676,1
688,688,8
688,691,1
688,699,1
688,702,1
688,714,1
688,716,3
688,730,1
688,731,1
688,775,1
688,790,1
688,792,1
688,793,1
688,797,1
688,800,1
688,801,1
688,804,1
688,807,1
688,813,1
688,819,1
688,820,3
688,834,1
688,839,1
688,842,1
688,874,1
688,886,1
688,903,2
688,906,1
688,911,1
688,924,1
688,944,1
688,947,1
688,950,1
688,955,1
688,977,1
688,1037,1
688,1069,1
688,1140,1
688,1145,1
688,1294,1
688,4000,5
688,4001,1
688,4003,1
688,4005,3
689,97,1
689,145,1
689,301,1
689,325,1
689,341,1
689,344,1
689,366,1
689,416,1
689,432,1
689,440,1
689,445,1
689,447,1
689,451,1
689,457,1
689,474,1
689,513,1
689,593,1
689,622,1
689,626,1
689,631,1
689,633,1
689,635,1
689,637,1
689,665,1
689,667,1
689,670,1
689,671,3
689,680,2
689,689,4
689,693,1
689,697,1
689,699,1
689,712,1
689,730,1
689,735,1
689,764,2
689,774,1
689,775,1
689,788,1
689,792,1
689,797,1
689,812,1
689,832,2
689,837,1
689,838,1
689,842,1
689,856,1
689,861,1
689,868,1
689,878,1
689,888,1
689,898,1
689,947,1
689,977,1
689,992,2
689,1071,2
689,1225,1
689,4000,2
689,4003,1
689,4005,2
690,39,1
690,106,1
690,119,1
690,145,1
690,154,1
690,159,1
690,345,1
690,366,1
690,409,1
690,434,1
690,437,1
690,443,1
690,482,1
690,494,1
690,496,1
690,506,1
690,538,1
690,564,1
690,585,1
690,586,1
690,589,1
690,659,1
690,663,1
690,664,1
690,668,1
690,671,1
690,675,1
690,680,1
690,690,3
690,695,1
690,699,1
690,715,1
690,739,1
690,773,1
690,792,1
690,795,1
690,798,1
690,806,1
690,849,1
690,914,1
690,1071,1
690,1104,2
690,1105,1
690,1270,1
690,1297,1
690,4000,1
690,4001,1
690,4003,1
690,4005,2
691,67,1
691,141,1
691,170,1
691,205,1
691,324,1
691,334,1
691,342,1
691,344,1
691,366,1
691,423,1
691,430,1
691,433,2
691,469,1
691,481,1
691,500,1
691,544,1
691,546,1
691,571,1
691,574,3
691,637,1
691,645,1
691,673,2
691,678,1
691,682,1
691,685,1
691,688,1
691,691,9
691,692,1
691,700,1
691,712,1
691,726,1
691,729,1
691,743,1
691,755,1
691,775,1
691,781,1
691,795,3
691,810,1
691,819,1
691,824,1
691,848,1
691,868,1
691,952,1
691,968,1
691,1033,1
691,1069,1
691,1071,1
691,1144,1
691,1339,1
691,4003,1
692,72,1
692,336,1
692,344,1
692,393,1
692,439,1
692,489,1
692,667,1
692,676,1
692,696,1
692,726,1
692,754,1
692,803,1
692,806,1
692,819,1
692,820,1
692,854,1
692,898,1
692,924,1
692,1128,1
692,1198,1
692,1225,1
692,1312,1
692,4001,1
692,4003,1
692,4005,1
693,31,1
693,193,1
693,206,1
693,441,1
693,472,1
693,498,1
693,499,1
693,500,1
693,564,1
693,568,1
693,574,1
693,630,1
693,667,3
693,671,1
693,673,2
693,676,1
693,680,1
693,682,1
693,689,2
693,693,5
693,718,1
693,785,1
693,799,2
693,801,2
693,809,1
693,823,1
693,825,1
693,831,1
693,832,1
693,834,1
693,836,2
693,845,1
693,849,1
693,850,1
693,916,1
693,920,1
693,922,1
693,949,1
693,977,1
693,992,1
693,1029,1
693,1072,1
693,4000,1
693,4005,1
694,35,1
694,128,1
694,308,1
694,313,1
694,315,1
694,319,1
694,342,1
694,351,1
694,394,1
694,427,1
694,432,1
694,450,1
694,458,1
694,467,1
694,476,1
694,477,2
694,494,1
694,506,1
694,572,1
694,604,1
694,611,3
694,612,1
694,641,1
694,667,2
694,668,1
694,671,2
694,673,1
694,691,1
694,694,11
694,701,1
694,702,1
694,727,1
694,744,1
694,748,2
694,755,1
694,758,1
694,760,2
694,781,1
694,793,1
694,796,1
694,797,1
694,815,1
694,818,1
694,822,1
694,830,1
694,834,1
694,862,1
694,865,1
694,877,1
694,888,1
694,898,1
694,903,1
694,911,1
694,916,1
694,950,1
694,959,1
694,993,1
694,1069,2
694,1070,1
694,1071,2
694,1075,1
694,1281,1
694,1294,1
694,4000,3
694,4001,1
694,4004,1
695,3,1
695,63,1
695,72,1
695,100,1
695,144,1
695,165,1
695,177,1
695,181,1
695,323,1
695,330,1
695,334,1
695,335,1
695,338,1
695,340,1
695,345,1
695,370,1
695,374,1
695,413,1
695,414,1
695,424,2
695,428,1
695,430,1
695,457,1
695,507,1
695,559,1
695,561,1
695,563,1
695,578,2
695,596,1
695,603,1
695,605,2
695,612,1
695,630,1
695,633,1
695,661,1
695,665,2
695,670,2
695,671,2
695,672,1
695,673,1
695,681,1
695,686,1
695,695,5
695,724,2
695,727,1
695,730,1
695,774,1
695,775,2
695,789,1
695,798,1
695,801,1
695,807,1
695,809,1
695,817,1
695,821,1
695,832,1
695,833,1
695,834,1
695,848,2
695,895,1
695,917,1
695,930,1
695,957,1
695,1025,1
695,1029,1
695,1041,1
695,1049,1
695,1071,1
695,1105,1
695,1139,1
695,1226,1
695,4000,5
695,4003,3
695,4005,1
696,319,1
696,335,1
696,471,1
696,508,1
696,578,1
696,586,1
696,673,1
696,682,1
696,696,3
696,698,1
696,740,1
696,748,1
696,775,1
696,795,1
696,822,1
696,835,1
696,837,1
696,915,1
696,952,1
696,1019,1
696,1055,1
696,1071,1
696,1208,1
696,1253,1
696,4003,1
696,4005,2
697,145,1
697,154,1
697,316,1
697,343,1
697,489,1
697,499,2
697,517,1
697,594,1
697,659,1
697,665,1
697,693,1
697,697,1
697,698,1
697,727,1
697,735,1
697,751,1
697,792,2
697,798,1
697,799,2
697,820,1
697,845,1
697,878,1
697,879,1
697,882,1
697,889,1
697,916,1
697,917,1
697,936,4
697,969,1
697,1027,1
697,1054,1
697,1072,1
697,1119,1
697,1237,1
697,4005,1
698,161,1
698,207,1
698,340,1
698,348,1
698,349,1
698,354,1
698,425,1
698,432,1
698,469,1
698,483,1
698,629,1
698,632,1
698,635,1
698,666,1
698,668,1
698,673,1
698,735,1
698,796,1
698,849,1
698,852,1
698,914,1
698,915,1
698,918,1
698,930,1
698,936,1
698,1057,1
698,1109,1
698,1149,1
698,1243,1
698,4003,1
698,4005,2
699,8,1
699,81,1
699,108,1
699,442,1
699,458,1
699,500,1
699,563,1
699,670,1
699,683,2
699,699,4
699,712,1
699,716,1
699,773,1
699,795,2
699,801,1
699,807,1
699,813,1
699,821,1
699,824,1
699,832,2
699,951,1
699,1007,1
699,1032,1
699,1066,1
699,4000,1
699,4001,1
699,4003,1
700,27,1
700,38,1
700,126,1
700,136,1
700,221,1
700,324,1
700,426,1
700,428,1
700,596,1
700,609,1
700,631,2
700,665,1
700,667,1
700,672,1
700,680,1
700,683,1
700,684,1
700,691,1
700,700,2
700,794,1
700,795,2
700,797,1
700,799,1
700,803,1
700,819,1
700,820,1
700,822,1
700,832,1
700,835,1
700,837,1
700,838,1
700,839,1
700,841,1
700,902,1
700,908,1
700,932,1
700,952,1
700,954,1
700,1039,1
700,4000,1
700,4003,2
701,93,1
701,108,1
701,424,1
701,482,1
701,504,1
701,507,1
701,534,1
701,574,1
701,598,1
701,613,1
701,670,1
701,701,2
701,729,1
701,744,1
701,752,1
701,784,1
701,787,1
701,788,1
701,832,2
701,850,1
701,858,1
701,901,1
701,902,1
701,1006,1
701,1286,1
701,4000,1
701,4001,2
701,4003,2
701,4005,2
702,103,1
702,205,1
702,352,1
702,366,1
702,369,1
702,425,1
702,427,1
702,430,1
702,432,1
702,484,1
702,494,1
702,499,1
702,514,1
702,547,1
702,574,1
702,578,1
702,632,1
702,667,1
702,686,1
702,687,1
702,691,1
702,694,1
702,702,6
702,747,1
702,748,1
702,752,1
702,758,1
702,798,1
702,799,1
702,812,1
702,817,3
702,819,1
702,829,1
702,832,1
702,841,2
702,876,1
702,897,1
702,906,1
702,935,1
702,1007,1
702,1027,1
702,1341,1
702,4000,1
702,4003,1
702,4005,1
703,209,1
703,316,1
703,364,1
703,517,1
703,542,1
703,557,1
703,570,1
703,633,1
703,686,1
703,702,1
703,703,1
703,809,1
703,828,1
703,841,1
703,848,2
703,966,1
703,4000,1
703,4005,1
704,136,1
704,192,1
704,310,1
704,323,1
704,344,1
704,354,1
704,365,1
704,373,1
704,426,1
704,430,1
704,441,1
704,443,1
704,474,1
704,492,1
704,493,1
704,549,1
704,568,4
704,578,1
704,585,1
704,586,1
704,588,1
704,611,1
704,622,1
704,623,1
704,627,1
704,667,2
704,668,1
704,673,1
704,684,1
704,704,2
704,709,1
704,710,1
704,742,1
704,748,1
704,755,1
704,758,1
704,762,1
704,789,1
704,797,1
704,798,1
704,800,1
704,818,1
704,829,1
704,832,1
704,849,1
704,872,1
704,888,1
704,897,1
704,914,1
704,915,1
704,920,1
704,921,1
704,946,1
704,955,1
704,957,1
704,958,1
704,992,1
704,1044,1
704,1068,1
704,1071,1
704,1084,1
704,1124,1
704,4003,2
704,4004,1
705,14,1
705,71,1
705,73,1
705,107,1
705,145,1
705,195,1
705,350,1
705,445,2
705,482,1
705,592,1
705,705,1
705,749,1
705,814,1
705,833,1
705,848,1
705,865,1
705,882,1
705,977,1
705,4000,1
705,4001,1
706,27,1
706,59,1
706,86,1
706,96,1
706,117,1
706,124,1
706,126,1
706,147,1
706,150,1
706,185,1
706,193,1
706,228,1
706,309,1
706,335,1
706,368,1
706,376,1
706,433,2
706,437,1
706,469,1
706,496,2
706,498,1
706,504,1
706,505,2
706,513,1
706,539,1
706,551,1
706,568,2
706,578,2
706,585,1
706,589,2
706,612,1
706,620,1
706,627,2
706,630,1
706,635,1
706,638,1
706,640,1
706,653,1
706,661,1
706,666,1
706,667,1
706,673,1
706,683,1
706,706,9
706,714,1
706,727,2
706,735,1
706,752,1
706,789,1
706,798,1
706,813,2
706,818,1
706,821,2
706,848,1
706,888,1
706,909,1
706,1030,1
706,1068,1
706,1071,1
706,1075,1
706,1133,1
706,1145,1
706,1209,1
706,1249,2
706,1263,1
706,1297,1
706,4000,5
706,4003,3
706,4005,3
707,25,1
707,103,1
707,432,1
707,469,1
707,476,1
707,571,1
707,574,1
707,604,1
707,635,1
707,659,1
707,665,1
707,671,1
707,707,3
707,713,1
707,760,1
707,789,1
707,799,1
707,807,1
707,810,1
707,822,1
707,849,1
707,1294,1
707,4000,1
707,4003,1
708,132,1
708,372,1
708,439,2
708,512,1
708,546,1
708,632,1
708,683,1
708,708,3
708,738,1
708,748,1
708,772,1
708,785,1
708,787,1
708,801,1
708,806,1
708,813,1
708,820,1
708,832,1
708,874,1
708,886,2
708,888,1
708,920,1
708,928,1
708,1006,1
708,1007,1
708,1029,1
708,1119,1
708,4002,1
708,4005,1
709,7,1
709,87,1
709,103,1
709,135,1
709,143,1
709,144,1
709,145,1
709,158,1
709,172,1
709,177,1
709,183,1
709,340,1
709,386,2
709,411,1
709,429,1
709,437,1
709,443,1
709,447,1
709,457,1
709,458,1
709,499,2
709,500,1
709,501,1
709,541,1
709,580,1
709,595,1
709,612,1
709,615,1
709,628,1
709,641,1
709,648,1
709,667,1
709,686,1
709,699,1
709,709,6
709,735,1
709,755,1
709,775,1
709,781,2
709,788,1
709,793,1
709,797,1
709,799,2
709,800,1
709,801,2
709,804,1
709,806,1
709,813,1
709,814,1
709,822,1
709,839,1
709,882,1
709,888,1
709,889,1
709,914,2
709,917,1
709,922,3
709,924,4
709,928,1
709,930,5
709,942,1
709,944,1
709,947,1
709,973,1
709,977,1
709,994,1
709,1016,1
709,1027,1
709,1030,1
709,1038,1
709,1075,2
709,1102,1
709,1134,1
709,1181,1
