origin_zone,destination_zone,count2
814,719,1
814,725,1
814,781,1
814,789,1
814,791,1
814,792,1
814,795,1
814,796,1
814,801,2
814,802,1
814,805,1
814,814,8
814,817,1
814,821,1
814,822,1
814,828,1
814,833,1
814,835,1
814,842,2
814,848,1
814,865,1
814,868,1
814,895,1
814,897,2
814,906,1
814,911,2
814,917,2
814,918,1
814,925,1
814,927,1
814,928,1
814,929,1
814,931,1
814,932,1
814,933,1
814,935,1
814,947,1
814,950,1
814,977,2
814,1066,1
814,1106,1
814,1132,1
814,1225,1
814,1232,1
814,1271,1
814,1294,1
814,1338,1
814,4000,5
814,4003,1
814,4005,4
815,36,1
815,54,1
815,65,1
815,67,1
815,77,1
815,78,1
815,89,1
815,95,1
815,103,1
815,109,1
815,118,1
815,119,1
815,120,1
815,126,1
815,149,1
815,154,1
815,190,1
815,199,1
815,200,1
815,207,1
815,312,1
815,316,1
815,328,1
815,331,1
815,339,1
815,340,1
815,347,1
815,353,2
815,354,1
815,370,1
815,420,1
815,428,1
815,430,1
815,445,1
815,457,1
815,459,1
815,485,1
815,486,1
815,487,1
815,491,1
815,498,1
815,499,1
815,500,1
815,506,1
815,512,1
815,514,1
815,546,1
815,566,2
815,569,1
815,578,1
815,585,1
815,589,2
815,593,2
815,604,1
815,605,1
815,619,1
815,623,1
815,632,1
815,635,2
815,642,1
815,651,1
815,652,1
815,655,1
815,656,1
815,660,1
815,662,1
815,664,3
815,666,3
815,667,3
815,668,2
815,669,1
815,673,2
815,680,2
815,682,1
815,683,1
815,686,1
815,688,1
815,689,1
815,693,2
815,694,1
815,695,1
815,699,1
815,701,1
815,703,1
815,708,1
815,709,2
815,713,1
815,717,3
815,720,1
815,723,1
815,728,1
815,730,1
815,733,1
815,744,1
815,747,1
815,760,1
815,766,1
815,773,1
815,775,1
815,782,2
815,784,1
815,787,1
815,788,3
815,791,1
815,792,1
815,793,1
815,795,8
815,796,3
815,797,4
815,798,2
815,799,3
815,800,5
815,801,3
815,802,1
815,803,1
815,804,3
815,805,1
815,809,1
815,810,1
815,815,38
815,817,1
815,818,1
815,820,3
815,821,1
815,824,1
815,825,1
815,827,1
815,831,1
815,832,5
815,834,1
815,835,2
815,838,1
815,839,1
815,840,1
815,841,1
815,844,3
815,858,1
815,862,1
815,872,1
815,888,1
815,895,1
815,897,4
815,900,1
815,901,1
815,902,5
815,903,5
815,906,2
815,908,1
815,910,1
815,911,2
815,914,1
815,916,1
815,917,4
815,919,1
815,920,3
815,922,3
815,925,3
815,926,1
815,927,2
815,932,4
815,934,2
815,935,3
815,937,1
815,938,2
815,940,1
815,944,3
815,947,1
815,948,3
815,949,3
815,952,2
815,953,1
815,954,1
815,955,1
815,958,1
815,959,1
815,961,1
815,962,2
815,967,1
815,977,1
815,1010,1
815,1032,2
815,1033,1
815,1036,1
815,1040,1
815,1059,1
815,1062,1
815,1071,2
815,1103,1
815,1104,1
815,1106,1
815,1107,1
815,1109,1
815,1130,1
815,1131,1
815,1149,1
815,1163,1
815,1170,1
815,1177,1
815,1198,1
815,1212,1
815,1225,1
815,1269,1
815,1270,1
815,4000,5
815,4001,2
815,4002,1
815,4003,7
815,4004,1
815,4005,8
816,45,1
816,167,1
816,607,1
816,631,1
816,666,1
816,718,1
816,719,1
816,815,2
816,816,2
816,818,1
816,833,1
816,949,1
816,1105,1
816,1149,1
816,1235,1
816,1280,1
816,1321,1
816,4005,2
817,89,1
817,123,1
817,147,1
817,149,1
817,154,1
817,168,1
817,229,1
817,309,1
817,353,1
817,424,1
817,432,1
817,437,1
817,471,1
817,482,1
817,501,1
817,526,1
817,554,1
817,568,1
817,595,1
817,632,1
817,633,1
817,635,2
817,655,2
817,666,2
817,674,1
817,675,1
817,683,1
817,688,1
817,693,1
817,704,1
817,709,1
817,717,1
817,720,1
817,793,1
817,795,1
817,797,1
817,798,2
817,799,3
817,801,2
817,804,2
817,807,1
817,808,1
817,809,1
817,810,1
817,813,2
817,814,1
817,817,11
817,819,1
817,820,1
817,823,1
817,828,1
817,832,5
817,834,1
817,835,1
817,839,1
817,841,1
817,842,2
817,846,1
817,853,1
817,857,1
817,863,2
817,872,1
817,899,1
817,903,1
817,909,1
817,916,1
817,917,1
817,919,1
817,922,1
817,923,1
817,924,1
817,927,4
817,931,1
817,932,1
817,933,1
817,935,1
817,938,1
817,941,1
817,944,1
817,947,1
817,948,1
817,949,5
817,950,1
817,951,2
817,952,5
817,954,1
817,958,1
817,962,1
817,966,1
817,969,1
817,971,1
817,977,3
817,985,2
817,1006,1
817,1029,1
817,1031,1
817,1032,1
817,1040,4
817,1054,1
817,1071,1
817,1072,1
817,1074,1
817,1076,1
817,1114,1
817,1121,1
817,1128,1
817,1132,1
817,1136,1
817,1144,1
817,1145,1
817,1160,1
817,1192,1
817,1198,1
817,1241,1
817,1249,1
817,1270,2
817,1289,1
817,1294,1
817,1314,1
817,1315,1
817,1323,1
817,1332,1
817,4000,3
817,4003,1
817,4005,6
818,171,1
818,203,2
818,213,2
818,342,2
818,445,1
818,499,1
818,586,1
818,622,1
818,637,1
818,674,3
818,675,1
818,680,1
818,692,1
818,694,1
818,795,1
818,799,1
818,801,1
818,803,1
818,806,2
818,807,1
818,814,1
818,815,2
818,818,5
818,819,1
818,820,2
818,821,2
818,829,1
818,835,1
818,854,1
818,871,1
818,880,1
818,889,1
818,897,1
818,903,2
818,918,1
818,954,1
818,958,1
818,972,1
818,990,1
818,1066,1
818,1083,1
818,1129,1
818,1175,1
818,1202,1
818,4000,1
819,17,1
819,38,1
819,68,2
819,70,1
819,82,1
819,89,2
819,102,1
819,105,1
819,124,1
819,141,1
819,143,1
819,144,2
819,191,1
819,193,1
819,199,1
819,208,1
819,226,1
819,229,1
819,309,2
819,335,1
819,340,1
819,341,1
819,352,1
819,354,1
819,364,1
819,382,1
819,437,1
819,441,1
819,455,1
819,481,1
819,492,1
819,495,2
819,499,1
819,503,1
819,511,1
819,513,1
819,524,1
819,534,1
819,546,1
819,558,1
819,578,1
819,604,1
819,616,1
819,626,1
819,627,1
819,628,2
819,632,1
819,633,2
819,641,2
819,655,1
819,659,1
819,661,1
819,664,1
819,665,1
819,666,2
819,667,5
819,668,6
819,669,3
819,673,2
819,674,1
819,675,1
819,680,1
819,685,1
819,687,1
819,688,4
819,692,1
819,693,1
819,698,1
819,699,1
819,700,1
819,703,1
819,704,3
819,705,1
819,709,1
819,712,2
819,713,3
819,716,1
819,718,4
819,719,2
819,720,3
819,723,1
819,730,2
819,738,1
819,742,1
819,744,1
819,747,1
819,748,1
819,751,1
819,758,1
819,760,1
819,774,1
819,775,1
819,783,1
819,785,1
819,789,2
819,791,2
819,792,3
819,793,1
819,794,1
819,795,5
819,796,3
819,797,4
819,798,6
819,799,7
819,800,2
819,801,6
819,802,1
819,807,1
819,809,2
819,812,1
819,816,1
819,817,2
819,818,1
819,819,36
819,820,2
819,821,1
819,823,1
819,824,1
819,829,3
819,832,2
819,834,1
819,835,1
819,839,2
819,842,1
819,844,1
819,852,2
819,856,1
819,865,1
819,868,1
819,882,1
819,888,1
819,894,1
819,897,2
819,901,1
819,902,2
819,903,3
819,906,3
819,908,1
819,909,2
819,914,3
819,915,1
819,917,1
819,919,2
819,920,1
819,922,2
819,923,1
819,924,2
819,925,2
819,927,1
819,928,2
819,931,1
819,933,3
819,934,1
819,935,1
819,936,2
819,937,1
819,944,1
819,948,2
819,949,2
819,952,1
819,955,1
819,965,1
819,966,1
819,971,1
819,973,1
819,977,3
819,985,2
819,1027,1
819,1035,1
819,1039,1
819,1063,1
819,1070,2
819,1071,2
819,1104,1
819,1106,1
819,1109,1
819,1131,1
819,1135,1
819,1141,1
819,1145,1
819,1157,1
819,1177,2
819,1180,1
819,1232,3
819,1235,1
819,1294,3
819,4000,3
819,4001,1
819,4003,13
819,4004,1
819,4005,7
820,2,1
820,3,2
820,17,1
820,29,1
820,36,1
820,49,1
820,50,2
820,54,1
820,61,1
820,63,1
820,71,1
820,73,2
820,75,1
820,88,1
820,106,1
820,112,1
820,115,1
820,120,1
820,125,3
820,141,1
820,155,2
820,167,1
820,185,2
820,190,1
820,191,1
820,206,1
820,207,1
820,208,1
820,209,1
820,213,3
820,214,1
820,218,1
820,229,1
820,304,1
820,309,1
820,312,1
820,324,1
820,325,2
820,329,1
820,334,2
820,341,2
820,342,1
820,347,1
820,352,1
820,354,1
820,371,1
820,372,1
820,388,1
820,428,1
820,430,1
820,437,1
820,441,2
820,445,1
820,447,1
820,450,2
820,452,1
820,457,1
820,458,1
820,459,1
820,463,2
820,464,1
820,478,1
820,481,2
820,482,1
820,483,1
820,487,1
820,488,1
820,489,1
820,491,2
820,492,1
820,494,1
820,495,2
820,496,2
820,499,3
820,500,4
820,507,2
820,514,2
820,532,1
820,538,1
820,545,1
820,578,1
820,584,1
820,585,4
820,586,1
820,587,1
820,589,3
820,590,2
820,591,2
820,592,1
820,596,2
820,599,2
820,601,3
820,604,2
820,607,1
820,610,1
820,611,2
820,612,1
820,613,1
820,620,1
820,624,1
820,626,1
820,628,1
820,629,1
820,630,1
820,631,1
820,632,7
820,633,2
820,635,1
820,637,1
820,641,4
820,643,1
820,645,1
820,646,1
820,650,2
820,651,1
820,655,2
820,659,1
820,662,1
820,664,2
820,666,1
820,667,12
820,668,6
820,671,2
820,672,1
820,673,2
820,674,1
820,675,3
820,676,1
820,677,1
820,680,1
820,685,1
820,686,3
820,687,1
820,688,8
820,691,3
820,693,1
820,694,3
820,697,1
820,698,1
820,699,1
820,700,2
820,708,2
820,709,2
820,710,1
820,712,3
820,713,2
820,715,1
820,716,4
820,717,2
820,718,3
820,719,3
820,722,1
820,724,1
820,725,3
820,727,1
820,728,1
820,729,1
820,730,3
820,731,1
820,733,2
820,734,1
820,737,1
820,738,1
820,739,1
820,740,1
820,741,2
820,743,1
820,744,3
820,747,3
820,756,1
820,759,1
820,765,1
820,768,1
820,772,1
820,773,1
820,780,2
820,781,2
820,782,1
820,784,3
820,785,3
820,787,3
820,788,6
820,789,5
820,790,2
820,791,4
820,792,7
820,793,3
820,794,2
820,795,10
820,796,6
820,797,8
820,798,8
820,799,8
820,801,11
820,802,3
820,804,4
820,805,2
820,806,1
820,807,4
820,808,1
820,809,2
820,810,1
820,813,3
820,815,1
820,818,1
820,819,1
820,820,44
820,821,1
820,822,1
820,829,1
820,830,1
820,832,5
820,834,2
820,835,4
820,836,1
820,837,1
820,838,2
820,839,6
820,841,4
820,842,2
820,844,2
820,848,1
820,849,1
820,850,1
820,852,2
820,853,2
820,858,1
820,860,1
820,861,1
820,864,1
820,870,1
820,871,2
820,872,2
820,876,1
820,879,1
820,880,1
820,881,1
820,882,1
820,886,1
820,888,2
820,895,3
820,896,3
820,897,6
820,898,1
820,899,1
820,901,2
820,902,4
820,903,10
820,904,3
820,906,2
820,908,1
820,909,3
820,912,2
820,913,5
820,914,3
820,915,6
820,916,3
820,917,4
820,919,2
820,920,4
820,921,1
820,922,3
820,923,2
820,925,1
820,927,1
820,928,1
820,930,2
820,931,1
820,932,4
820,933,2
820,934,1
820,935,3
820,936,3
820,937,1
820,938,2
820,943,1
820,944,2
820,948,1
820,949,2
820,950,3
820,952,4
820,955,2
820,957,2
820,958,5
820,965,1
820,969,1
820,977,5
820,978,2
820,979,1
820,984,1
820,985,1
820,991,1
820,992,2
820,998,2
820,1006,1
820,1007,1
820,1018,3
820,1020,1
820,1021,2
820,1030,1
820,1032,4
820,1038,1
820,1040,1
820,1053,1
820,1059,1
820,1066,1
820,1069,1
820,1070,1
820,1071,2
820,1072,1
820,1073,1
820,1075,1
820,1103,2
820,1108,1
820,1109,1
820,1118,1
820,1124,1
820,1127,1
820,1129,1
820,1148,1
820,1149,2
820,1153,2
820,1176,1
820,1177,4
820,1180,1
820,1182,2
820,1195,1
820,1212,1
820,1214,1
820,1216,1
820,1226,1
820,1232,1
820,1235,1
820,1241,1
820,1244,1
820,1262,1
820,1264,1
820,1280,1
820,1281,1
820,1294,2
820,1313,1
820,1314,1
820,1323,1
820,1331,1
820,1332,1
820,1334,2
820,1335,1
820,1338,1
820,4000,8
820,4001,5
820,4003,25
820,4004,4
820,4005,23
821,12,1
821,97,1
821,104,1
821,124,1
821,154,1
821,171,1
821,172,1
821,213,2
821,316,1
821,322,1
821,325,1
821,328,1
821,335,2
821,340,1
821,345,1
821,361,1
821,367,1
821,386,1
821,412,1
821,418,1
821,425,1
821,431,1
821,432,1
821,437,2
821,440,2
821,450,1
821,455,1
821,499,1
821,500,1
821,506,1
821,514,1
821,534,1
821,578,2
821,589,1
821,594,1
821,604,1
821,620,1
821,630,1
821,632,1
821,633,1
821,635,1
821,654,1
821,662,1
821,665,1
821,666,1
821,670,1
821,673,1
821,675,1
821,676,3
821,680,1
821,683,1
821,686,1
821,688,1
821,699,1
821,703,1
821,716,1
821,719,1
821,727,1
821,733,1
821,742,2
821,743,1
821,748,2
821,768,1
821,784,2
821,785,2
821,788,1
821,792,1
821,793,1
821,795,1
821,796,1
821,800,1
821,801,1
821,803,2
821,804,1
821,807,2
821,810,1
821,813,1
821,815,2
821,818,1
821,819,1
821,820,2
821,821,19
821,828,1
821,832,2
821,833,3
821,835,1
821,836,1
821,839,1
821,841,1
821,844,1
821,845,1
821,848,1
821,849,1
821,854,1
821,863,1
821,864,1
821,872,2
821,874,1
821,876,1
821,879,1
821,882,2
821,888,1
821,889,1
821,897,3
821,903,2
821,911,1
821,912,1
821,914,1
821,917,1
821,922,1
821,925,1
821,927,1
821,930,1
821,931,2
821,932,1
821,936,1
821,943,1
821,949,2
821,950,1
821,951,2
821,952,1
821,953,1
821,954,1
821,957,1
821,958,1
821,960,1
821,963,1
821,964,1
821,967,2
821,968,1
821,969,1
821,972,1
821,973,1
821,977,2
821,980,1
821,985,1
821,994,1
821,998,1
821,1007,1
821,1032,1
821,1035,2
821,1037,1
821,1038,1
821,1039,2
821,1040,1
821,1047,1
821,1050,1
821,1072,1
821,1106,1
821,1118,2
821,1131,2
821,1134,1
821,1135,1
821,1136,1
821,1141,1
821,1145,1
821,1161,1
821,1163,1
821,1177,1
821,1186,1
821,1211,1
821,1225,1
821,1226,1
821,1235,1
821,1249,1
821,1279,1
821,1288,1
821,1294,2
821,1312,1
821,1337,1
821,4000,6
821,4001,3
821,4002,1
821,4003,7
821,4004,2
821,4005,16
822,1,1
822,34,1
822,54,1
822,100,1
822,110,1
822,145,1
822,150,1
822,154,1
822,156,1
822,167,1
822,198,1
822,213,1
822,354,1
822,420,1
822,425,2
822,428,1
822,446,1
822,448,1
822,457,1
822,458,1
822,469,1
822,471,1
822,481,1
822,483,1
822,494,1
822,499,1
822,513,1
822,514,1
822,555,2
822,561,1
822,564,1
822,589,1
822,632,2
822,635,2
822,659,1
822,666,1
822,667,2
822,671,1
822,673,1
822,674,2
822,679,1
822,686,1
822,690,1
822,692,1
822,706,1
822,718,1
822,721,2
822,725,1
822,726,1
822,743,1
822,756,1
822,764,1
822,772,2
822,781,1
822,788,1
822,793,1
822,795,1
822,796,1
822,797,1
822,798,2
822,801,1
822,807,1
822,812,1
822,814,1
822,821,4
822,822,13
822,823,1
822,824,1
822,826,1
822,846,1
822,871,1
822,874,1
822,897,2
822,898,1
822,902,2
822,903,2
822,906,1
822,909,1
822,924,1
822,949,1
822,950,1
822,958,1
822,1034,1
822,1038,1
822,1072,1
822,1075,1
822,1103,1
822,1109,2
822,1127,1
822,1131,1
822,1154,1
822,1212,1
822,1225,1
822,1298,1
822,1318,1
822,1330,1
822,1334,1
822,4000,1
822,4003,5
822,4005,4
823,199,1
823,209,1
823,365,1
823,366,1
823,367,1
823,388,1
823,428,1
823,598,1
823,628,1
823,648,1
823,667,1
823,672,1
823,683,1
823,712,1
823,716,1
823,719,2
823,727,1
823,743,2
823,744,1
823,795,1
823,796,1
823,798,4
823,801,2
823,810,1
823,818,2
823,819,1
823,822,1
823,823,15
823,833,1
823,834,1
823,861,1
823,897,1
823,900,1
823,903,1
823,911,1
823,914,1
823,925,1
823,930,1
823,938,1
823,948,6
823,952,1
823,955,1
823,957,1
823,965,1
823,993,1
823,1032,1
823,1034,1
823,1036,1
823,1037,1
823,1039,3
823,1042,1
823,1052,1
823,1144,1
823,1146,1
823,4003,1
823,4005,1
824,38,1
824,161,1
824,213,1
824,347,1
824,481,1
824,554,1
824,622,1
824,667,3
824,668,1
824,676,1
824,682,1
824,683,1
824,688,1
824,730,1
824,738,1
824,748,1
824,795,1
824,799,1
824,815,1
824,818,2
824,820,2
824,821,2
824,824,9
824,825,1
824,833,1
824,835,1
824,841,1
824,842,2
824,882,1
824,897,1
824,904,1
824,927,1
824,948,1
824,958,1
824,1202,1
824,1312,1
824,1333,1
824,4001,1
824,4003,1
824,4005,1
825,101,1
825,213,1
825,578,1
825,682,1
825,688,1
825,691,1
825,694,1
825,704,1
825,768,1
825,798,1
825,799,1
825,800,1
825,805,1
825,807,1
825,809,1
825,813,1
825,824,1
825,825,5
825,832,1
825,842,1
825,844,1
825,897,1
825,906,1
825,946,1
825,949,1
825,957,1
825,1040,1
825,1054,1
825,1055,1
825,1067,2
825,1113,1
825,1124,1
825,4005,2
826,2,1
826,126,1
826,129,1
826,156,1
826,177,1
826,309,1
826,321,1
826,329,1
826,340,1
826,367,1
826,549,1
826,586,1
826,641,1
826,659,1
826,667,3
826,670,1
826,691,2
826,694,1
826,706,1
826,716,1
826,742,1
826,765,1
826,795,1
826,803,1
826,808,1
826,818,1
826,819,1
826,821,1
826,825,1
826,826,2
826,834,1
826,848,2
826,860,1
826,861,2
826,871,1
826,900,1
826,930,1
826,948,1
826,952,1
826,967,1
826,1038,1
826,1039,1
826,1057,1
826,1071,1
826,1171,1
826,1195,1
826,4000,2
826,4003,1
826,4004,1
827,87,1
827,198,1
827,305,1
827,310,1
827,364,1
827,635,1
827,662,1
827,699,1
827,730,1
827,796,1
827,797,1
827,805,1
827,815,1
827,820,1
827,827,3
827,839,1
827,853,2
827,868,1
827,872,1
827,883,1
827,949,1
827,952,1
827,957,1
827,966,1
827,983,1
827,992,2
827,1055,1
827,1075,1
827,1135,1
827,1243,1
827,1297,1
827,1337,1
827,4001,1
827,4003,1
828,116,1
828,118,1
828,147,1
828,159,1
828,414,1
828,419,1
828,464,1
828,499,1
828,581,1
828,667,1
828,675,1
828,676,1
828,682,1
828,694,1
828,695,1
828,717,1
828,748,1
828,775,1
828,791,1
828,801,1
828,814,1
828,817,1
828,828,4
828,830,1
828,832,1
828,840,1
828,841,1
828,868,1
828,903,1
828,911,2
828,928,1
828,961,1
828,964,1
828,988,1
828,1175,1
828,1188,1
828,1297,1
828,1333,1
829,27,1
829,45,1
829,144,1
829,371,1
829,594,1
829,604,1
829,660,1
829,686,1
829,690,1
829,691,1
829,708,1
829,717,1
829,799,1
829,813,1
829,819,2
829,825,1
829,829,1
829,830,1
829,832,1
829,834,1
829,835,1
829,845,1
829,935,1
829,947,1
829,949,2
829,1031,1
829,1118,1
829,1149,1
829,1211,1
829,4000,3
829,4005,1
830,104,1
830,440,1
830,472,1
830,632,1
830,690,1
830,695,1
830,718,1
830,733,1
830,788,1
830,818,1
830,821,1
830,823,1
830,830,2
830,832,1
830,838,1
830,842,2
830,846,1
830,870,1
830,897,1
830,902,1
830,917,1
830,947,1
830,949,1
830,954,1
830,958,2
830,974,1
830,1339,1
830,4001,2
831,128,1
831,193,1
831,440,1
831,589,1
831,667,1
831,675,1
831,730,1
831,801,1
831,807,4
831,810,2
831,813,2
831,815,2
831,817,1
831,823,2
831,831,9
831,848,1
831,903,2
831,935,1
831,948,1
831,949,1
831,952,1
831,1253,1
831,4000,2
832,3,1
832,5,2
832,38,1
832,45,1
832,49,2
832,65,1
832,93,1
832,101,1
832,112,1
832,117,1
832,123,1
832,124,1
832,125,1
832,128,1
832,149,1
832,158,1
832,163,1
832,170,1
832,206,2
832,221,1
832,310,1
832,325,1
832,340,1
832,349,1
832,413,1
832,425,1
832,428,2
832,429,1
832,430,4
832,432,2
832,442,1
832,443,1
832,444,1
832,450,1
832,453,1
832,458,1
832,460,1
832,476,1
832,482,1
832,485,1
832,494,1
832,495,1
832,499,1
832,506,1
832,516,1
832,541,1
832,568,2
832,569,2
832,575,1
832,578,1
832,585,2
832,604,1
832,614,1
832,630,2
832,632,2
832,633,1
832,641,1
832,664,1
832,666,1
832,667,7
832,668,1
832,670,2
832,671,2
832,674,1
832,675,1
832,676,1
832,680,1
832,682,1
832,683,2
832,684,3
832,687,2
832,688,1
832,689,2
832,691,1
832,693,1
832,694,1
832,695,2
832,699,2
832,700,1
832,705,1
832,708,2
832,709,1
832,713,1
832,714,1
832,717,3
832,719,2
832,722,1
832,727,1
832,730,1
832,731,1
832,733,1
832,744,1
832,767,1
832,773,1
832,775,1
832,784,1
832,792,2
832,793,2
832,794,1
832,796,1
832,797,1
832,798,1
832,800,1
832,801,2
832,803,1
832,804,1
832,805,2
832,807,3
832,809,1
832,810,1
832,813,2
832,814,1
832,815,4
832,817,3
832,819,2
832,820,2
832,823,3
832,824,3
832,830,1
832,831,3
832,832,46
832,833,2
832,834,1
832,835,4
832,842,3
832,847,1
832,848,2
832,851,1
832,852,1
832,853,1
832,857,1
832,861,1
832,872,2
832,876,1
832,879,1
832,880,1
832,883,1
832,885,1
832,897,1
832,903,3
832,908,1
832,909,1
832,913,1
832,914,1
832,917,2
832,919,2
832,921,1
832,922,1
832,924,4
832,925,3
832,927,2
832,931,3
832,932,3
832,935,1
832,939,1
832,943,1
832,947,5
832,948,6
832,949,1
832,950,3
832,952,2
832,953,1
832,955,2
832,958,2
832,971,1
832,977,2
832,985,1
832,1028,1
832,1029,1
832,1030,1
832,1031,1
832,1032,3
832,1036,1
832,1038,5
832,1039,1
832,1040,1
832,1065,1
832,1067,1
832,1069,2
832,1072,1
832,1075,1
832,1128,1
832,1157,1
832,1158,2
832,1176,1
832,1177,1
832,1204,1
832,1211,1
832,1235,1
832,1261,1
832,1294,2
832,1333,1
832,1339,1
832,4000,4
832,4001,3
832,4002,1
832,4003,6
832,4005,1
833,82,1
833,136,1
833,149,1
833,150,1
833,426,1
833,482,1
833,486,1
833,489,1
833,574,1
833,591,1
833,614,1
833,632,1
833,667,1
833,668,1
833,683,2
833,685,1
833,704,1
833,712,1
833,727,1
833,748,1
833,766,1
833,789,2
833,801,1
833,809,1
833,815,1
833,816,1
833,832,1
833,833,4
833,834,1
833,838,1
833,851,1
833,853,1
833,857,1
833,865,1
833,866,1
833,868,1
833,881,1
833,903,1
833,904,1
833,911,1
833,949,1
833,952,1
833,960,1
833,1006,1
833,1260,1
833,1346,1
833,4000,1
833,4003,2
834,26,1
834,27,1
834,53,1
834,86,1
834,90,1
834,91,1
834,93,1
834,111,1
834,127,1
834,128,1
834,131,1
834,187,1
834,193,1
834,207,1
834,208,1
834,209,1
834,309,2
834,311,2
834,325,1
834,340,1
834,342,1
834,344,1
834,348,1
834,388,2
834,418,1
834,424,1
834,430,2
834,432,1
834,441,1
834,443,1
834,447,1
834,474,1
834,476,1
834,491,1
834,495,1
834,496,1
834,499,1
834,500,2
834,506,1
834,512,1
834,515,1
834,518,1
834,544,1
834,560,1
834,565,1
834,577,1
834,592,1
834,596,1
834,602,1
834,626,1
834,632,2
834,633,1
834,641,1
834,667,2
834,668,1
834,669,2
834,671,1
834,673,3
834,674,2
834,676,1
834,682,1
834,687,1
834,689,1
834,712,1
834,717,2
834,722,2
834,726,2
834,727,1
834,732,1
834,733,1
834,734,1
834,735,1
834,737,1
834,740,1
834,743,1
834,747,1
834,758,2
834,759,1
834,760,1
834,765,1
834,771,2
834,774,2
834,775,1
834,781,1
834,786,1
834,792,1
834,794,1
834,795,4
834,796,1
834,798,1
834,799,1
834,800,1
834,801,3
834,803,1
834,804,1
834,806,1
834,807,1
834,808,3
834,812,1
834,813,3
834,814,1
834,815,1
834,817,3
834,819,1
834,820,3
834,821,3
834,822,2
834,823,1
834,824,1
834,826,1
834,829,1
834,832,1
834,834,18
834,835,2
834,839,1
834,843,1
834,844,3
834,848,1
834,850,1
834,851,1
834,852,2
834,854,1
834,855,2
834,856,1
834,857,1
834,861,1
834,865,1
834,868,2
834,870,1
834,872,1
834,876,1
834,882,2
834,883,1
834,886,1
834,888,2
834,897,1
834,902,2
834,903,1
834,919,2
834,920,1
834,922,1
834,924,1
834,925,1
834,927,1
834,930,1
834,931,1
834,932,1
834,935,1
834,938,1
834,943,1
834,944,1
834,948,1
834,949,4
834,951,2
834,952,2
834,958,6
834,959,2
834,965,3
834,967,2
834,969,1
834,973,1
834,977,1
834,985,1
834,988,1
834,989,1
834,992,1
834,994,1
834,1006,2
834,1032,1
834,1033,1
834,1036,1
834,1052,1
834,1057,1
834,1059,1
834,1066,1
834,1069,1
834,1070,1
834,1072,1
834,1105,1
834,1117,1
834,1125,1
834,1126,1
834,1128,1
834,1129,1
834,1131,3
834,1136,1
834,1141,1
834,1149,1
834,1156,1
834,1198,1
834,1203,1
834,1209,1
834,1214,1
834,1223,1
834,1228,1
834,1231,1
834,1232,2
834,1238,1
834,1259,1
834,1263,1
834,1298,1
834,1322,1
834,1331,1
834,4000,6
834,4003,9
834,4005,11
835,42,1
835,86,1
835,88,1
835,95,1
835,96,1
835,118,1
835,120,1
835,136,1
835,137,1
835,148,1
835,154,1
835,167,1
835,192,1
835,197,1
835,206,1
835,208,1
835,224,1
835,329,2
835,340,1
835,342,1
835,344,1
835,347,1
835,411,1
835,413,2
835,414,1
835,424,2
835,425,1
835,432,1
835,441,1
835,443,1
835,446,1
835,450,1
835,451,1
835,460,1
835,474,1
835,482,1
835,483,3
835,484,1
835,492,1
835,493,1
835,496,1
835,525,1
835,545,1
835,546,2
835,574,1
835,584,1
835,593,1
835,596,1
835,620,1
835,621,1
835,628,1
835,632,1
835,633,1
835,643,1
835,645,2
835,653,1
835,664,1
835,667,1
835,668,1
835,670,1
835,673,2
835,675,3
835,683,2
835,694,1
835,699,2
835,709,2
835,713,1
835,723,1
835,726,1
835,732,2
835,735,1
835,742,1
835,747,1
835,748,1
835,751,1
835,754,1
835,758,2
835,765,1
835,766,1
835,774,1
835,780,2
835,781,1
835,785,2
835,791,1
835,795,1
835,798,1
835,799,1
835,801,3
835,804,1
835,805,2
835,806,1
835,807,2
835,810,1
835,811,1
835,812,1
835,815,2
835,817,1
835,819,1
835,820,4
835,821,1
835,824,1
835,829,1
835,831,3
835,832,5
835,834,1
835,835,17
835,838,5
835,839,2
835,843,3
835,844,1
835,848,2
835,851,2
835,852,1
835,853,2
835,858,1
835,860,1
835,861,1
835,865,2
835,868,2
835,869,1
835,872,1
